
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-klasstable-ON-24-05-15_121758/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     158472,          0,          0,          0,     154119,     176455,      300,     1900,     3200,     3600,     5700,   154000,
     InStorePurchase,      83459,          0,          0,          0,      81305,      92901,      300,     1900,     3200,     3500,     5800,   152000,
      OnlinePurchase,      58332,          0,          0,          0,      56754,      64862,      400,     1900,     3200,     3600,     5500,   152000,
        InstPurchase,      16681,          0,          0,          0,      16060,      18692,      500,     2100,     3300,     3700,     6100,   154000,
          AssocOfCat,        165,          0,          0,          0,        123,        182,    18800,    27000,    35000,    38000,    50550,    63000,
      AssocOfProduct,       1671,          0,          0,          0,       1461,       1792,      500,     2400,     3500,     3800,     6207,   148000,
      BusinessReport,        415,          0,          0,          0,        330,        452,    21000,    30000,    37700,    41350,    55350,   211000,
          CustBuyBeh,       1666,          0,          0,          0,       1504,       1879,      200,     1200,     2800,     3200,     4820,   148000,
       ProductReturn,       4434,          0,          0,          0,       4165,       5001,      200,     1900,     3200,     3500,     8972,   149000,

  2255s: (21%)   IR =   2906 .......|............................................................ (rIR:aIR:PR = 2906:2902:2902) (tPR = 42928) [OK] 
  2322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174549,          0,          0,     165818,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165818,          0,          0,          0,     161195,     182201,      400,     2000,     3300,     3700,     5100,   156000,
     InStorePurchase,      87325,          0,          0,          0,      85205,      96133,      400,     2000,     3300,     3600,     5100,   156000,
      OnlinePurchase,      61043,          0,          0,          0,      59352,      67037,      400,     2000,     3300,     3700,     4900,   156000,
        InstPurchase,      17450,          0,          0,          0,      16638,      19031,      400,     2300,     3500,     3800,     6268,   156000,
          AssocOfCat,        175,          0,          0,          0,        125,        195,    18000,    27000,    34000,    35000,    39040,    40000,
      AssocOfProduct,       1743,          0,          0,          0,       1512,       1843,      500,     1600,     3300,     3700,     4600,   153000,
      BusinessReport,        437,          0,          0,          0,        343,        452,    21000,    29000,    35700,    39000,    48470,    53000,
          CustBuyBeh,       1745,          0,          0,          0,       1589,       1957,      200,     2100,     3300,     3600,     5700,   152000,
       ProductReturn,       4631,          0,          0,          0,       4298,       5069,      200,     2000,     3200,     3600,     4400,    28000,

  2322s: (22%)   IR =   3044 .....|............................................................ (rIR:aIR:PR = 3044:3045:3045) (tPR = 45275) [OK] 
  2387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182926,          0,          0,     173779,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173779,          0,          0,          0,     169342,     185055,      300,     2100,     3500,     3900,     9500,   157000,
     InStorePurchase,      91469,          0,          0,          0,      89367,      97365,      300,     2100,     3500,     3900,     9400,   155000,
      OnlinePurchase,      64028,          0,          0,          0,      62313,      68140,      400,     2100,     3500,     3900,     8300,   157000,
        InstPurchase,      18282,          0,          0,          0,      17662,      19550,      500,     2100,     3600,     4000,    14500,   152000,
          AssocOfCat,        185,          0,          0,          0,        149,        221,    19900,    29000,    34000,    38900,    48000,    54000,
      AssocOfProduct,       1832,          0,          0,          0,       1627,       1937,      400,     2400,     3700,     4100,     6100,   149000,
      BusinessReport,        458,          0,          0,          0,        364,        478,    19700,    30000,    37000,    40050,    51630,   180000,
          CustBuyBeh,       1828,          0,          0,          0,       1672,       1988,      200,     2200,     3500,     3800,     8275,   149000,
       ProductReturn,       4844,          0,          0,          0,       4583,       5168,      200,     1800,     3300,     3700,     6300,   148000,

  2387s: (23%)   IR =   3183 ......|............................................................ (rIR:aIR:PR = 3183:3184:3184) (tPR = 47908) [OK] 
  2453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191117,          0,          0,     181546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181546,          0,          0,          0,     177786,     197086,      300,     2200,     3600,     4000,     7100,   159000,
     InStorePurchase,      95491,          0,          0,          0,      93831,     103598,      400,     2200,     3600,     4000,     7100,   153000,
      OnlinePurchase,      66947,          0,          0,          0,      65488,      72629,      300,     2200,     3700,     4100,     7200,   159000,
        InstPurchase,      19108,          0,          0,          0,      18467,      20859,      500,     2200,     3700,     4100,     7100,   152000,
          AssocOfCat,        191,          0,          0,          0,        154,        246,    19100,    29000,    36300,    40000,    59000,    59000,
      AssocOfProduct,       1917,          0,          0,          0,       1710,       2045,      500,     2300,     3900,     4300,     6616,    40000,
      BusinessReport,        478,          0,          0,          0,        397,        540,    20000,    31000,    38000,    42000,    61180,   196000,
          CustBuyBeh,       1914,          0,          0,          0,       1762,       2099,      200,     1100,     3000,     3500,     5300,    31000,
       ProductReturn,       5071,          0,          0,          0,       4780,       5486,      200,     1800,     3400,     3700,     5100,   148000,

  2453s: (24%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49159) [OK] 
  2517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199977,          0,          0,     189979,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189979,          0,          0,          0,     185867,     200295,      300,     2300,     3800,     4300,    15100,   174000,
     InStorePurchase,     100046,          0,          0,          0,      98267,     105504,      300,     2300,     3800,     4300,    14800,   160000,
      OnlinePurchase,      69954,          0,          0,          0,      68273,      73792,      300,     2200,     3800,     4300,    14900,   174000,
        InstPurchase,      19979,          0,          0,          0,      19327,      20999,      400,     2400,     3900,     4300,    17900,   158000,
          AssocOfCat,        202,          0,          0,          0,        152,        218,    19500,    28500,    34100,    37000,    47240,   185000,
      AssocOfProduct,       2004,          0,          0,          0,       1850,       2174,      500,     2100,     3900,     4300,    16300,   151000,
      BusinessReport,        495,          0,          0,          0,        390,        507,    19600,    30000,    39000,    46600,    98280,   191000,
          CustBuyBeh,       2005,          0,          0,          0,       1804,       2078,      300,     2000,     3600,     4100,    11225,   154000,
       ProductReturn,       5292,          0,          0,          0,       4977,       5590,      200,     2400,     3800,     4300,    16118,   156000,

  2517s: (25%)   IR =   3459 .....|............................................................ (rIR:aIR:PR = 3459:3457:3457) (tPR = 51351) [OK] 
  2582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207504,          0,          0,     197127,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197127,          0,          0,          0,     192302,     209893,      300,     2300,     3900,     4400,    13800,   161000,
     InStorePurchase,     103793,          0,          0,          0,     101550,     110629,      400,     2300,     3900,     4300,    14000,   161000,
      OnlinePurchase,      72590,          0,          0,          0,      70893,      77361,      300,     2400,     4000,     4400,    14200,   158000,
        InstPurchase,      20744,          0,          0,          0,      19859,      21903,      500,     2300,     4000,     4500,    11892,   157000,
          AssocOfCat,        207,          0,          0,          0,        146,        211,    19100,    29000,    39000,    51000,   156920,   183000,
      AssocOfProduct,       2072,          0,          0,          0,       1921,       2296,      300,     1800,     3900,     4500,     9939,   153000,
      BusinessReport,        519,          0,          0,          0,        434,        568,    22000,    31000,    40000,    50000,    89480,   197000,
          CustBuyBeh,       2074,          0,          0,          0,       1897,       2232,      200,     2200,     3800,     4100,     9338,   149000,
       ProductReturn,       5505,          0,          0,          0,       5137,       5764,      200,     2500,     3900,     4400,    19105,   155000,

  2582s: (26%)   IR =   3598 ......|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53459) [OK] 
  2648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216312,          0,          0,     205502,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205502,          0,          0,          0,     201496,     223704,      300,     2400,     4100,     4600,    15500,   218000,
     InStorePurchase,     108173,          0,          0,          0,     106325,     117833,      300,     2400,     4100,     4600,    15100,   157000,
      OnlinePurchase,      75710,          0,          0,          0,      74119,      82215,      300,     2500,     4200,     4600,    16700,   218000,
        InstPurchase,      21619,          0,          0,          0,      21052,      23656,      500,     2400,     4200,     4700,    14400,   158000,
          AssocOfCat,        218,          0,          0,          0,        165,        224,    19000,    30000,    37000,    41250,    85250,   201000,
      AssocOfProduct,       2162,          0,          0,          0,       1915,       2285,      600,     3000,     4500,     5000,    16898,   146000,
      BusinessReport,        540,          0,          0,          0,        445,        594,    21000,    31000,    41000,    48000,    73000,   196000,
          CustBuyBeh,       2158,          0,          0,          0,       1956,       2260,      300,     2600,     4100,     4800,    15056,   153000,
       ProductReturn,       5732,          0,          0,          0,       5346,       6135,      200,     2000,     3900,     4500,     8200,   154000,

  2648s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3736:3736) (tPR = 54752) [OK] 
  2714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224252,          0,          0,     213033,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213033,          0,          0,          0,     208625,     230627,      300,     2500,     4200,     4700,    19900,   205000,
     InStorePurchase,     112139,          0,          0,          0,     110112,     121437,      300,     2400,     4200,     4700,    19062,   205000,
      OnlinePurchase,      78472,          0,          0,          0,      76864,      85020,      300,     2500,     4200,     4700,    21000,   205000,
        InstPurchase,      22422,          0,          0,          0,      21649,      24170,      400,     2500,     4300,     4700,    21000,   205000,
          AssocOfCat,        227,          0,          0,          0,        168,        252,    19500,    30000,    39000,    48700,   174410,   209000,
      AssocOfProduct,       2238,          0,          0,          0,       2027,       2428,      800,     3000,     4600,     5055,    27000,   164000,
      BusinessReport,        565,          0,          0,          0,        463,        614,    23000,    31000,    39000,    45250,    81200,   225000,
          CustBuyBeh,       2242,          0,          0,          0,       2086,       2522,      200,     2500,     3900,     4300,    16655,    54000,
       ProductReturn,       5947,          0,          0,          0,       5689,       6635,      200,     2000,     4000,     4500,    11528,   167000,

  2714s: (28%)   IR =   3874 ......|............................................................ (rIR:aIR:PR = 3874:3873:3873) (tPR = 57445) [OK] 
  2781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232846,          0,          0,     221214,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221214,          0,          0,          0,     216363,     240163,      300,     2600,     4300,     4800,    11100,   201000,
     InStorePurchase,     116387,          0,          0,          0,     114041,     126392,      400,     2600,     4300,     4800,    11500,   201000,
      OnlinePurchase,      81534,          0,          0,          0,      79806,      88491,      300,     2500,     4300,     4800,    11100,   200000,
        InstPurchase,      23293,          0,          0,          0,      22516,      25280,      400,     2400,     4400,     4800,     8300,   160000,
          AssocOfCat,        233,          0,          0,          0,        195,        296,    19500,    30000,    37000,    41000,    51280,   200000,
      AssocOfProduct,       2328,          0,          0,          0,       2166,       2573,      700,     3300,     4900,     5300,    19816,   152000,
      BusinessReport,        578,          0,          0,          0,        472,        610,    21000,    31000,    39000,    45000,    82790,   194000,
          CustBuyBeh,       2328,          0,          0,          0,       2113,       2513,      200,     2200,     4100,     4600,     8500,   157000,
       ProductReturn,       6166,          0,          0,          0,       5865,       6777,      200,     2100,     4100,     4600,     9922,   155000,

  2781s: (29%)   IR =   4013 ......|............................................................ (rIR:aIR:PR = 4013:4013:4013) (tPR = 59370) [OK] 
  2847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241275,          0,          0,     229194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229194,          0,          0,          0,     223544,     247952,      300,     2600,     4600,     5200,    24000,   209000,
     InStorePurchase,     120591,          0,          0,          0,     118245,     130879,      400,     2700,     4500,     5100,    25000,   209000,
      OnlinePurchase,      84495,          0,          0,          0,      82099,      91160,      300,     2500,     4600,     5200,    21000,   209000,
        InstPurchase,      24108,          0,          0,          0,      23200,      25913,      500,     2900,     4700,     5300,    29000,   208000,
          AssocOfCat,        242,          0,          0,          0,        180,        241,    19600,    30000,    35000,    40000,    53160,    55000,
      AssocOfProduct,       2415,          0,          0,          0,       2165,       2537,      600,     2800,     4900,     5600,    22000,   156000,
      BusinessReport,        612,          0,          0,          0,        510,        652,    19200,    32000,    40000,    47350,    60470,   208000,
          CustBuyBeh,       2416,          0,          0,          0,       2231,       2633,      200,     2400,     4500,     5200,    19500,   153000,
       ProductReturn,       6395,          0,          0,          0,       6056,       6931,      200,     2700,     4500,     5100,    28000,   154000,

  2847s: (30%)   IR =   4151 ......|............................................................ (rIR:aIR:PR = 4151:4151:4151) (tPR = 61414) [OK] 
  2913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249336,          0,          0,     236892,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236892,          0,          0,          0,     231510,     257096,      300,     2700,     4700,     5300,    26000,   238000,
     InStorePurchase,     124766,          0,          0,          0,     122456,     135585,      400,     2700,     4700,     5300,    26000,   237000,
      OnlinePurchase,      87180,          0,          0,          0,      84919,      94552,      300,     2700,     4800,     5400,    24000,   238000,
        InstPurchase,      24946,          0,          0,          0,      24135,      26959,      500,     2900,     4800,     5400,    27000,   206000,
          AssocOfCat,        248,          0,          0,          0,        194,        265,    22000,    30000,    39000,    45700,    67700,    72000,
      AssocOfProduct,       2493,          0,          0,          0,       2279,       2696,      700,     3300,     4900,     5600,    28000,   152000,
      BusinessReport,        618,          0,          0,          0,        508,        656,    24000,    32000,    41000,    48150,    79720,   183000,
          CustBuyBeh,       2496,          0,          0,          0,       2274,       2632,      200,     1600,     4200,     4900,    23340,   153000,
       ProductReturn,       6590,          0,          0,          0,       6293,       7285,      200,     3000,     4800,     5400,    25000,   154000,

  2913s: (31%)   IR =   4289 ......|............................................................ (rIR:aIR:PR = 4289:4288:4288) (tPR = 63496) [OK] 
  2979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257395,          0,          0,     244517,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244517,          0,          0,          0,     240662,     266684,      300,     2800,     4900,     5600,    23000,   177000,
     InStorePurchase,     128674,          0,          0,          0,     126931,     140484,      300,     2800,     4900,     5600,    23000,   177000,
      OnlinePurchase,      90073,          0,          0,          0,      88693,      98337,      300,     2900,     4900,     5600,    23000,   177000,
        InstPurchase,      25770,          0,          0,          0,      25038,      27863,      500,     2700,     5000,     5600,    19936,   177000,
          AssocOfCat,        256,          0,          0,          0,        193,        249,    19500,    32000,    40000,    48500,   184500,   197000,
      AssocOfProduct,       2581,          0,          0,          0,       2323,       2735,      500,     3200,     5100,     5700,    13676,   173000,
      BusinessReport,        643,          0,          0,          0,        550,        731,    21000,    33000,    45800,    54000,    68680,   206000,
          CustBuyBeh,       2574,          0,          0,          0,       2383,       2850,      200,     2500,     4500,     5200,    19929,   177000,
       ProductReturn,       6824,          0,          0,          0,       6452,       7293,      200,     2300,     4700,     5300,    22000,   177000,

  2979s: (32%)   IR =   4428 ......|............................................................ (rIR:aIR:PR = 4428:4430:4430) (tPR = 65931) [OK] 
  3045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265983,          0,          0,     252686,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252686,          0,          0,          0,     247206,     274098,      300,     2900,     5000,     5700,    24000,   156000,
     InStorePurchase,     132984,          0,          0,          0,     130486,     144425,      400,     2800,     5000,     5700,    24000,   156000,
      OnlinePurchase,      93118,          0,          0,          0,      90967,     100935,      300,     3000,     5000,     5700,    25000,   156000,
        InstPurchase,      26584,          0,          0,          0,      25753,      28738,      500,     2900,     5000,     5700,    24000,   155000,
          AssocOfCat,        269,          0,          0,          0,        216,        310,    20000,    31000,    40000,    47000,    84350,   193000,
      AssocOfProduct,       2652,          0,          0,          0,       2392,       2853,      700,     2900,     5100,     5700,    22920,   153000,
      BusinessReport,        660,          0,          0,          0,        548,        699,    23000,    34000,    47000,    53000,    89000,   199000,
          CustBuyBeh,       2651,          0,          0,          0,       2459,       2904,      300,     3100,     5000,     5700,    34950,   154000,
       ProductReturn,       7065,          0,          0,          0,       6651,       7594,      200,     3000,     4900,     5600,    27000,   154000,

  3045s: (33%)   IR =   4566 .....|............................................................ (rIR:aIR:PR = 4566:4566:4566) (tPR = 67642) [OK] 
  3110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274192,          0,          0,     260481,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260481,          0,          0,          0,     254858,     277788,      300,     3000,     5200,     5900,    31000,   215000,
     InStorePurchase,     137064,          0,          0,          0,     134455,     146134,      400,     2900,     5200,     5900,    30000,   215000,
      OnlinePurchase,      96015,          0,          0,          0,      93872,     102383,      300,     3100,     5200,     5900,    31000,   161000,
        InstPurchase,      27402,          0,          0,          0,      26531,      29271,      500,     2800,     5200,     5900,    32000,   162000,
          AssocOfCat,        273,          0,          0,          0,        200,        284,    21000,    32000,    41000,    49000,    90050,   177000,
      AssocOfProduct,       2744,          0,          0,          0,       2526,       2907,      500,     3100,     5300,     6100,    37000,   161000,
      BusinessReport,        690,          0,          0,          0,        615,        775,    23000,    34000,    46000,    54200,   101000,   204000,
          CustBuyBeh,       2733,          0,          0,          0,       2516,       2972,      200,     2400,     5100,     6035,    27000,   153000,
       ProductReturn,       7271,          0,          0,          0,       6885,       7789,      300,     3300,     5300,     5900,    35000,   153000,

  3110s: (34%)   IR =   4705 .....|............................................................ (rIR:aIR:PR = 4705:4705:4705) (tPR = 69788) [OK] 
  3175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282465,          0,          0,     268344,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268344,          0,          0,          0,     263243,     286735,      400,     3000,     5400,     6200,    34000,   365000,
     InStorePurchase,     141235,          0,          0,          0,     138808,     150812,      400,     3000,     5300,     6200,    34000,   365000,
      OnlinePurchase,      98849,          0,          0,          0,      96918,     105575,      400,     3100,     5400,     6200,    34000,   365000,
        InstPurchase,      28260,          0,          0,          0,      27517,      30348,      400,     3000,     5400,     6200,    33000,   365000,
          AssocOfCat,        282,          0,          0,          0,        222,        301,    21000,    33000,    45000,    49900,   130240,   183000,
      AssocOfProduct,       2823,          0,          0,          0,       2602,       2993,      700,     3900,     5700,     6400,    34060,   158000,
      BusinessReport,        706,          0,          0,          0,        589,        738,    23000,    34000,    46000,    54000,   145520,   415000,
          CustBuyBeh,       2830,          0,          0,          0,       2622,       3001,      200,     3200,     5280,     6100,    37980,   153000,
       ProductReturn,       7480,          0,          0,          0,       7045,       7917,      200,     2900,     5300,     6200,    33820,   205000,

  3175s: (35%)   IR =   4843 ........|............................................................ (rIR:aIR:PR = 4843:4845:4845) (tPR = 72108) [OK] 
  3243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290843,          0,          0,     276283,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276283,          0,          0,          0,     271007,     308467,      400,     3100,     5500,     6300,    35000,   268000,
     InStorePurchase,     145426,          0,          0,          0,     142629,     161673,      400,     3200,     5500,     6400,    34000,   268000,
      OnlinePurchase,     101754,          0,          0,          0,      99971,     114069,      400,     3100,     5500,     6300,    36000,   267000,
        InstPurchase,      29103,          0,          0,          0,      28407,      32725,      400,     3000,     5400,     6300,    33000,   267000,
          AssocOfCat,        287,          0,          0,          0,        233,        323,    21000,    32000,    40000,    47000,    78080,   181000,
      AssocOfProduct,       2915,          0,          0,          0,       2676,       3219,      600,     3500,     5900,     6800,    34000,   268000,
      BusinessReport,        732,          0,          0,          0,        642,        847,    25000,    35000,    47000,    53000,    90000,   214000,
          CustBuyBeh,       2914,          0,          0,          0,       2652,       3156,      200,     3200,     5430,     6300,    34430,   159000,
       ProductReturn,       7712,          0,          0,          0,       7223,       8534,      200,     3400,     5500,     6300,    34000,   157000,

  3243s: (36%)   IR =   4981 ......|............................................................ (rIR:aIR:PR = 4981:4980:4980) (tPR = 73937) [OK] 
  3310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299388,          0,          0,     284427,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284426,          0,          0,          0,     278809,     308375,      300,     3200,     5700,     6600,    33000,   162000,
     InStorePurchase,     149705,          0,          0,          0,     147099,     162394,      400,     3200,     5700,     6600,    32000,   162000,
      OnlinePurchase,     104777,          0,          0,          0,     102861,     113735,      300,     3300,     5700,     6700,    33000,   157000,
        InstPurchase,      29944,          0,          0,          0,      28849,      32246,      500,     3000,     5600,     6600,    35530,   156000,
          AssocOfCat,        303,          0,          0,          0,        230,        321,    21000,    33000,    42000,    47900,    58680,    78000,
      AssocOfProduct,       2985,          0,          0,          0,       2755,       3205,      700,     3400,     6140,     7100,    32940,   156000,
      BusinessReport,        751,          0,          0,          0,        618,        763,    26000,    36000,    50000,    57800,    98720,   204000,
          CustBuyBeh,       2995,          0,          0,          0,       2757,       3257,      200,     3500,     5700,     6600,    29420,   155000,
       ProductReturn,       7928,          0,          0,          0,       7510,       8602,      200,     3400,     5700,     6600,    31970,   156000,

  3310s: (37%)   IR =   5120 ....|............................................................ (rIR:aIR:PR = 5120:5119:5119) (tPR = 75687) [OK] 
  3374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307288,          0,          0,     291938,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291938,          0,          0,          0,     286492,     306685,      300,     3300,     5800,     6600,    29000,   245000,
     InStorePurchase,     153682,          0,          0,          0,     150998,     161153,      300,     3200,     5700,     6600,    28000,   199000,
      OnlinePurchase,     107528,          0,          0,          0,     105727,     113258,      400,     3400,     5800,     6600,    30000,   245000,
        InstPurchase,      30728,          0,          0,          0,      29767,      32274,      500,     3200,     5800,     6600,    26000,   244000,
          AssocOfCat,        306,          0,          0,          0,        251,        331,    22000,    34000,    41800,    46800,    94480,   200000,
      AssocOfProduct,       3074,          0,          0,          0,       2838,       3242,      600,     3900,     6300,     7100,    27000,   152000,
      BusinessReport,        766,          0,          0,          0,        642,        769,    26000,    35000,    49000,    54000,    97300,   221000,
          CustBuyBeh,       3060,          0,          0,          0,       2841,       3238,      200,     3700,     6100,     7100,    34610,   156000,
       ProductReturn,       8144,          0,          0,          0,       7721,       8542,      200,     3500,     5900,     6800,    27000,   198000,

  3374s: (38%)   IR =   5258 .....|............................................................ (rIR:aIR:PR = 5258:5257:5257) (tPR = 78126) [OK] 
  3439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316331,          0,          0,     300482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300482,          0,          0,          0,     294190,     320818,      300,     3400,     6000,     7100,    40000,   281000,
     InStorePurchase,     158123,          0,          0,          0,     155203,     169204,      300,     3400,     6000,     7100,    40000,   281000,
      OnlinePurchase,     110724,          0,          0,          0,     108373,     117936,      300,     3400,     6100,     7100,    41000,   280000,
        InstPurchase,      31635,          0,          0,          0,      30614,      33678,      400,     3500,     6100,     7100,    38000,   280000,
          AssocOfCat,        316,          0,          0,          0,        244,        342,    23000,    32000,    39700,    58000,   100000,   151000,
      AssocOfProduct,       3163,          0,          0,          0,       2931,       3376,      900,     4200,     6600,     8100,    38000,   163000,
      BusinessReport,        796,          0,          0,          0,        707,        882,    19300,    36000,    51000,    58850,   156950,   225000,
          CustBuyBeh,       3160,          0,          0,          0,       3004,       3509,      300,     3400,     5800,     6600,    38000,   155000,
       ProductReturn,       8414,          0,          0,          0,       7952,       8837,      200,     3400,     6100,     7500,    39000,   158000,

  3439s: (39%)   IR =   5396 .......|............................................................ (rIR:aIR:PR = 5396:5397:5397) (tPR = 79999) [OK] 
  3507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328261,          0,          0,     311836,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311836,          0,          0,          0,     306242,     342750,      300,     3500,     6200,     7300,    48000,   258000,
     InStorePurchase,     164062,          0,          0,          0,     161574,     180442,      400,     3400,     6100,     7200,    49000,   218000,
