
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-OFF-24-05-15_100537/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        181,          0,          0,          0,        127,        179,    19300,    29000,    37000,    46000,    62600,    69000,
      AssocOfProduct,       1787,          0,          0,          0,       1579,       1838,      500,     2400,     3800,     4300,    10388,    44000,
      BusinessReport,        449,          0,          0,          0,        367,        471,    21000,    33000,    38800,    45000,    74920,   194000,
          CustBuyBeh,       1796,          0,          0,          0,       1610,       1909,      200,     2000,     3300,     3600,     8000,    29000,
       ProductReturn,       4762,          0,          0,          0,       4485,       5025,      200,     1600,     3300,     3700,     8674,   150000,

  2311s: (22%)   IR =   3126 .........|............................................................ (rIR:aIR:PR = 3126:3125:3125) (tPR = 46205) [OK] 
  2380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187588,          0,          0,     178216,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178216,          0,          0,          0,     174517,     202526,      300,     2200,     3600,     4000,    11500,   167000,
     InStorePurchase,      93785,          0,          0,          0,      92296,     106695,      300,     2200,     3600,     4000,    11600,   167000,
      OnlinePurchase,      65640,          0,          0,          0,      64030,      74298,      300,     2200,     3600,     4000,    11500,   145000,
        InstPurchase,      18791,          0,          0,          0,      18191,      21533,      500,     2000,     3600,     4000,    10966,   146000,
          AssocOfCat,        186,          0,          0,          0,        137,        207,    19100,    29000,    35200,    38000,    66800,   172000,
      AssocOfProduct,       1884,          0,          0,          0,       1685,       2135,      600,     2800,     4000,     4400,    14848,   145000,
      BusinessReport,        465,          0,          0,          0,        385,        575,    23000,    32000,    38000,    45000,    65440,   172000,
          CustBuyBeh,       1871,          0,          0,          0,       1651,       2094,      200,     1800,     3400,     3800,    11030,   144000,
       ProductReturn,       4966,          0,          0,          0,       4669,       5670,      200,     2200,     3600,     4000,    11900,   144000,

  2380s: (23%)   IR =   3268 .......|............................................................ (rIR:aIR:PR = 3268:3267:3267) (tPR = 48575) [OK] 
  2448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196487,          0,          0,     186645,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186645,          0,          0,          0,     182431,     205549,      300,     2300,     3800,     4300,    13400,   165000,
     InStorePurchase,      98243,          0,          0,          0,      96096,     108054,      300,     2200,     3800,     4300,    12845,   162000,
      OnlinePurchase,      68774,          0,          0,          0,      67357,      75818,      400,     2300,     3900,     4300,    14500,   165000,
        InstPurchase,      19628,          0,          0,          0,      18978,      21677,      500,     2300,     3900,     4400,    13022,   162000,
          AssocOfCat,        195,          0,          0,          0,        140,        215,    19500,    31000,    38400,    43200,    72320,   175000,
      AssocOfProduct,       1964,          0,          0,          0,       1803,       2176,      600,     2500,     4100,     4600,    13500,    51000,
      BusinessReport,        492,          0,          0,          0,        420,        573,    25000,    34000,    43000,    50000,    94680,   224000,
          CustBuyBeh,       1965,          0,          0,          0,       1800,       2201,      200,     2500,     3700,     4200,    18078,   143000,
       ProductReturn,       5226,          0,          0,          0,       4896,       5678,      200,     2400,     3800,     4200,    16621,   143000,

  2448s: (24%)   IR =   3410 .....|............................................................ (rIR:aIR:PR = 3410:3409:3409) (tPR = 50485) [OK] 
  2513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205348,          0,          0,     195089,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195089,          0,          0,          0,     190320,     208079,      300,     2300,     3900,     4400,    10800,   199000,
     InStorePurchase,     102711,          0,          0,          0,     100373,     109432,      400,     2400,     3900,     4400,    11267,   199000,
      OnlinePurchase,      71837,          0,          0,          0,      70249,      76888,      300,     2300,     3900,     4400,    10700,   199000,
        InstPurchase,      20541,          0,          0,          0,      19698,      21759,      500,     2400,     4000,     4400,     8900,   162000,
          AssocOfCat,        206,          0,          0,          0,        142,        204,    20000,    29000,    35000,    38750,    49950,    53000,
      AssocOfProduct,       2047,          0,          0,          0,       1859,       2205,      600,     2800,     4200,     4700,    12888,   155000,
      BusinessReport,        510,          0,          0,          0,        439,        570,    22000,    34000,    41000,    48000,    62580,   201000,
          CustBuyBeh,       2050,          0,          0,          0,       1839,       2178,      200,     1700,     3600,     4100,    10163,   155000,
       ProductReturn,       5446,          0,          0,          0,       5083,       5753,      200,     2600,     3800,     4200,    12746,   164000,

  2513s: (25%)   IR =   3552 .....|............................................................ (rIR:aIR:PR = 3552:3553:3553) (tPR = 52826) [OK] 
  2578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213647,          0,          0,     202958,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202958,          0,          0,          0,     197999,     216993,      400,     2400,     4100,     4500,    14600,   159000,
     InStorePurchase,     106862,          0,          0,          0,     104652,     114562,      400,     2400,     4100,     4500,    14400,   159000,
      OnlinePurchase,      74717,          0,          0,          0,      72762,      79757,      400,     2400,     4100,     4600,    15000,   157000,
        InstPurchase,      21379,          0,          0,          0,      20585,      22674,      500,     2500,     4200,     4600,    14725,   156000,
          AssocOfCat,        212,          0,          0,          0,        152,        232,    22000,    31000,    37000,    40000,    70710,   195000,
      AssocOfProduct,       2134,          0,          0,          0,       1922,       2267,      400,     2500,     4300,     4700,    14300,   151000,
      BusinessReport,        535,          0,          0,          0,        439,        576,    24000,    34000,    42000,    50150,    93310,   212000,
          CustBuyBeh,       2140,          0,          0,          0,       1991,       2322,      200,      900,     3400,     3900,     6377,   151000,
       ProductReturn,       5668,          0,          0,          0,       5367,       6068,      300,     2500,     4100,     4600,    14762,   157000,

  2578s: (26%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54446) [OK] 
  2645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221856,          0,          0,     210760,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210760,          0,          0,          0,     205862,     232306,      300,     2500,     4300,     4800,    14500,   160000,
     InStorePurchase,     110980,          0,          0,          0,     108533,     122132,      400,     2500,     4200,     4800,    14300,   160000,
      OnlinePurchase,      77588,          0,          0,          0,      75749,      85494,      300,     2600,     4300,     4800,    15405,   158000,
        InstPurchase,      22192,          0,          0,          0,      21580,      24680,      500,     2350,     4200,     4800,    11819,   153000,
          AssocOfCat,        221,          0,          0,          0,        176,        267,    19600,    31000,    40000,    53000,   181960,   197000,
      AssocOfProduct,       2216,          0,          0,          0,       2038,       2466,      600,     2500,     4530,     5100,    16132,   153000,
      BusinessReport,        551,          0,          0,          0,        456,        592,    24000,    34000,    45000,    51350,    84280,   194000,
          CustBuyBeh,       2230,          0,          0,          0,       2030,       2432,      200,     1900,     3800,     4300,     7867,    41000,
       ProductReturn,       5878,          0,          0,          0,       5506,       6512,      200,     2300,     4100,     4700,    19187,   157000,

  2645s: (27%)   IR =   3837 ......|............................................................ (rIR:aIR:PR = 3837:3837:3837) (tPR = 57324) [OK] 
  2711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230358,          0,          0,     218826,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218826,          0,          0,          0,     214825,     237670,      400,     2600,     4400,     4900,    15400,   203000,
     InStorePurchase,     115200,          0,          0,          0,     113281,     125108,      400,     2500,     4400,     4900,    15000,   158000,
      OnlinePurchase,      80608,          0,          0,          0,      79306,      87789,      400,     2500,     4400,     4900,    14910,   203000,
        InstPurchase,      23018,          0,          0,          0,      22238,      24773,      400,     2800,     4400,     5000,    21000,   152000,
          AssocOfCat,        233,          0,          0,          0,        165,        234,    22000,    32000,    42000,    48250,    58850,    67000,
      AssocOfProduct,       2309,          0,          0,          0,       2086,       2451,      500,     3200,     4900,     5500,    20064,   153000,
      BusinessReport,        576,          0,          0,          0,        476,        592,    23000,    34000,    43000,    48000,    61070,    70000,
          CustBuyBeh,       2309,          0,          0,          0,       2110,       2555,      300,     2700,     4300,     4800,    22000,   152000,
       ProductReturn,       6105,          0,          0,          0,       5753,       6590,      200,     2800,     4400,     4900,    16009,   153000,

  2711s: (28%)   IR =   3979 ....|............................................................ (rIR:aIR:PR = 3979:3978:3978) (tPR = 58984) [OK] 
  2775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238799,          0,          0,     226842,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226842,          0,          0,          0,     222482,     239550,      300,     2700,     4600,     5300,    27000,   226000,
     InStorePurchase,     119392,          0,          0,          0,     117328,     125961,      400,     2700,     4600,     5300,    28000,   226000,
      OnlinePurchase,      83567,          0,          0,          0,      81986,      88305,      300,     2600,     4600,     5200,    27000,   169000,
        InstPurchase,      23883,          0,          0,          0,      23168,      25284,      500,     2900,     4700,     5400,    27000,   165000,
          AssocOfCat,        239,          0,          0,          0,        168,        239,    23000,    32000,    45000,    54000,   104000,   185000,
      AssocOfProduct,       2385,          0,          0,          0,       2195,       2511,      800,     3100,     4800,     5700,    42000,   153000,
      BusinessReport,        598,          0,          0,          0,        470,        576,    25000,    35000,    46000,    52150,   163810,   225000,
          CustBuyBeh,       2395,          0,          0,          0,       2212,       2516,      300,     2900,     4830,     5715,    28660,   169000,
       ProductReturn,       6340,          0,          0,          0,       5988,       6653,      200,     2400,     4400,     5200,    28000,   157000,

  2775s: (29%)   IR =   4121 ........|............................................................ (rIR:aIR:PR = 4121:4121:4121) (tPR = 60976) [OK] 
  2844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247427,          0,          0,     235033,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235032,          0,          0,          0,     230296,     263265,      300,     2700,     4700,     5300,    21000,   191000,
     InStorePurchase,     123706,          0,          0,          0,     121507,     138767,      300,     2700,     4700,     5300,    21000,   191000,
      OnlinePurchase,      86574,          0,          0,          0,      84854,      96829,      300,     2800,     4800,     5400,    22000,   191000,
        InstPurchase,      24752,          0,          0,          0,      23935,      27669,      500,     2900,     4800,     5400,    19860,   154000,
          AssocOfCat,        244,          0,          0,          0,        188,        279,    21000,    33000,    42000,    48000,    83800,    89000,
      AssocOfProduct,       2482,          0,          0,          0,       2290,       2749,      700,     3300,     5000,     5600,    24000,   154000,
      BusinessReport,        626,          0,          0,          0,        523,        665,    23000,    35000,    45000,    50700,    64340,    90000,
          CustBuyBeh,       2479,          0,          0,          0,       2251,       2747,      300,     3000,     4600,     5200,    27000,   154000,
       ProductReturn,       6564,          0,          0,          0,       6224,       7476,      200,     3000,     4800,     5315,    22000,   154000,

  2844s: (30%)   IR =   4263 ......|............................................................ (rIR:aIR:PR = 4263:4263:4263) (tPR = 63386) [OK] 
  2910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255927,          0,          0,     243127,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243128,          0,          0,          0,     238619,     263603,      300,     2800,     4900,     5500,    22000,   161000,
     InStorePurchase,     127912,          0,          0,          0,     125676,     138400,      400,     2800,     4900,     5500,    22000,   161000,
      OnlinePurchase,      89588,          0,          0,          0,      87937,      97260,      300,     2800,     4900,     5600,    21000,   157000,
        InstPurchase,      25628,          0,          0,          0,      25006,      27943,      500,     2800,     4800,     5400,    24000,   161000,
          AssocOfCat,        256,          0,          0,          0,        207,        290,    21000,    33000,    40900,    47450,   182090,   201000,
      AssocOfProduct,       2563,          0,          0,          0,       2369,       2792,      400,     3200,     5000,     5600,    26000,   155000,
      BusinessReport,        635,          0,          0,          0,        541,        702,    26000,    35000,    46000,    51000,    62000,   180000,
          CustBuyBeh,       2551,          0,          0,          0,       2380,       2861,      300,     2800,     4900,     5500,    18590,   153000,
       ProductReturn,       6794,          0,          0,          0,       6398,       7343,      200,     2900,     4800,     5400,    25000,   155000,

  2910s: (31%)   IR =   4405 ......|............................................................ (rIR:aIR:PR = 4405:4406:4406) (tPR = 65364) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265020,          0,          0,     251773,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251773,          0,          0,          0,     246746,     273536,      300,     2900,     5000,     5700,    22000,   208000,
     InStorePurchase,     132512,          0,          0,          0,     129993,     143699,      300,     2800,     5000,     5600,    22000,   207000,
      OnlinePurchase,      92748,          0,          0,          0,      90986,     101061,      400,     3000,     5100,     5700,    22000,   208000,
        InstPurchase,      26513,          0,          0,          0,      25767,      28776,      500,     2900,     5000,     5700,    19700,   159000,
          AssocOfCat,        264,          0,          0,          0,        208,        287,    25000,    33000,    41000,    45600,   179920,   203000,
      AssocOfProduct,       2642,          0,          0,          0,       2401,       2848,      800,     3500,     5300,     5900,    26510,   157000,
      BusinessReport,        661,          0,          0,          0,        553,        691,    19900,    36000,    47000,    51000,    67080,   200000,
          CustBuyBeh,       2654,          0,          0,          0,       2449,       2887,      200,     2600,     4700,     5500,    27120,   157000,
       ProductReturn,       7026,          0,          0,          0,       6651,       7712,      200,     2800,     4900,     5535,    24000,   157000,

  2976s: (32%)   IR =   4547 .......|............................................................ (rIR:aIR:PR = 4547:4546:4546) (tPR = 68006) [OK] 
  3043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     273056,          0,          0,     259398,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     259398,          0,          0,          0,     253305,     285817,      300,     3000,     5300,     6200,    30000,   176000,
     InStorePurchase,     136543,          0,          0,          0,     133819,     150818,      400,     3000,     5300,     6100,    31000,   176000,
      OnlinePurchase,      95532,          0,          0,          0,      93121,     104964,      300,     3100,     5400,     6200,    30000,   171000,
        InstPurchase,      27323,          0,          0,          0,      26365,      30035,      500,     3100,     5400,     6300,    26000,   169000,
          AssocOfCat,        270,          0,          0,          0,        209,        307,    24000,    32000,    40400,    49600,    97320,   201000,
      AssocOfProduct,       2737,          0,          0,          0,       2532,       3035,      600,     3600,     5500,     6400,    39000,   159000,
      BusinessReport,        687,          0,          0,          0,        587,        747,    25000,    36000,    47200,    55000,   127520,   210000,
          CustBuyBeh,       2733,          0,          0,          0,       2512,       3016,      200,     2300,     5100,     6000,    26830,   159000,
       ProductReturn,       7231,          0,          0,          0,       6810,       7905,      200,     3100,     5300,     6300,    30940,   169000,

  3043s: (33%)   IR =   4689 ......|............................................................ (rIR:aIR:PR = 4689:4688:4688) (tPR = 69356) [OK] 
  3109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282368,          0,          0,     268260,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268260,          0,          0,          0,     262333,     289833,      400,     3100,     5400,     6200,    32000,   231000,
     InStorePurchase,     141130,          0,          0,          0,     138345,     152414,      400,     3100,     5400,     6200,    32000,   231000,
      OnlinePurchase,      98876,          0,          0,          0,      96681,     106956,      400,     3100,     5400,     6300,    33000,   230000,
        InstPurchase,      28254,          0,          0,          0,      27307,      30463,      500,     3000,     5400,     6200,    33000,   231000,
          AssocOfCat,        281,          0,          0,          0,        202,        276,    26000,    34000,    43000,    50150,    62230,   190000,
      AssocOfProduct,       2820,          0,          0,          0,       2607,       3073,      700,     3400,     5600,     6400,    37000,   163000,
      BusinessReport,        709,          0,          0,          0,        589,        723,    27000,    36000,    50000,    55000,    91760,   216000,
          CustBuyBeh,       2826,          0,          0,          0,       2610,       3107,      200,     2400,     5000,     5900,    23000,   155000,
       ProductReturn,       7472,          0,          0,          0,       7099,       8140,      200,     3200,     5400,     6100,    34000,   159000,

  3109s: (34%)   IR =   4831 .....|............................................................ (rIR:aIR:PR = 4831:4828:4828) (tPR = 72067) [OK] 
  3174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290517,          0,          0,     275966,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275966,          0,          0,          0,     270755,     294084,      300,     3200,     5600,     6400,    28000,   195000,
     InStorePurchase,     145186,          0,          0,          0,     142630,     154505,      400,     3200,     5500,     6370,    29000,   195000,
      OnlinePurchase,     101693,          0,          0,          0,     100097,     108964,      300,     3100,     5600,     6400,    28000,   195000,
        InstPurchase,      29087,          0,          0,          0,      28028,      30615,      500,     3200,     5600,     6400,    27000,   195000,
          AssocOfCat,        293,          0,          0,          0,        226,        303,    22000,    34000,    42000,    48000,   116640,   207000,
      AssocOfProduct,       2923,          0,          0,          0,       2691,       3073,      600,     3600,     5700,     6400,    33000,   150000,
      BusinessReport,        729,          0,          0,          0,        627,        755,    26000,    37000,    49000,    54000,   107200,   211000,
          CustBuyBeh,       2904,          0,          0,          0,       2738,       3188,      300,     2700,     5300,     6200,    24000,   155000,
       ProductReturn,       7701,          0,          0,          0,       7431,       8375,      200,     3500,     5500,     6300,    29000,   194000,

  3174s: (35%)   IR =   4973 .....|............................................................ (rIR:aIR:PR = 4973:4973:4973) (tPR = 74014) [OK] 
  3240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299275,          0,          0,     284310,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284310,          0,          0,          0,     277962,     302951,      300,     3300,     5700,     6500,    28000,   166000,
     InStorePurchase,     149640,          0,          0,          0,     146841,     159789,      400,     3300,     5700,     6500,    28000,   165000,
      OnlinePurchase,     104759,          0,          0,          0,     102261,     111475,      300,     3300,     5700,     6500,    28000,   166000,
        InstPurchase,      29911,          0,          0,          0,      28860,      31687,      500,     3200,     5700,     6500,    31000,   159000,
          AssocOfCat,        298,          0,          0,          0,        241,        329,    25000,    35000,    43000,    46000,    50000,    52000,
      AssocOfProduct,       2998,          0,          0,          0,       2767,       3205,      700,     3200,     6100,     7000,    19594,   153000,
      BusinessReport,        743,          0,          0,          0,        636,        814,    27000,    37000,    49000,    55000,   108950,   206000,
          CustBuyBeh,       2995,          0,          0,          0,       2732,       3125,      200,     3100,     5500,     6300,    26000,   156000,
       ProductReturn,       7931,          0,          0,          0,       7454,       8315,      200,     2700,     5500,     6200,    24000,   156000,

  3240s: (36%)   IR =   5116 ....|............................................................ (rIR:aIR:PR = 5116:5115:5115) (tPR = 76151) [OK] 
  3304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307272,          0,          0,     291889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291889,          0,          0,          0,     286959,     306587,      300,     3400,     6000,     7100,    39000,   204000,
     InStorePurchase,     153635,          0,          0,          0,     151680,     161719,      300,     3300,     6000,     7000,    39000,   204000,
      OnlinePurchase,     107547,          0,          0,          0,     105584,     112774,      300,     3400,     6000,     7100,    40000,   204000,
        InstPurchase,      30707,          0,          0,          0,      29695,      32094,      400,     3600,     6100,     7100,    40000,   203000,
          AssocOfCat,        309,          0,          0,          0,        230,        301,    23000,    35000,    45000,    49900,   152620,   195000,
      AssocOfProduct,       3083,          0,          0,          0,       2797,       3155,      700,     3900,     6200,     7000,    43000,   164000,
      BusinessReport,        766,          0,          0,          0,        666,        804,    27000,    38000,    52500,    57000,   100850,   218000,
          CustBuyBeh,       3078,          0,          0,          0,       2894,       3300,      200,     3800,     6200,     7495,    33000,   159000,
       ProductReturn,       8147,          0,          0,          0,       7762,       8554,      200,     3200,     5900,     6900,    38000,   164000,

  3304s: (37%)   IR =   5258 ....|............................................................ (rIR:aIR:PR = 5258:5258:5258) (tPR = 77571) [OK] 
  3368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315763,          0,          0,     299974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299974,          0,          0,          0,     294407,     316040,      300,     3500,     6100,     7300,    40000,   281000,
     InStorePurchase,     157936,          0,          0,          0,     154789,     166230,      400,     3500,     6200,     7300,    40000,   281000,
      OnlinePurchase,     110473,          0,          0,          0,     108868,     116429,      300,     3400,     6100,     7200,    40000,   281000,
        InstPurchase,      31565,          0,          0,          0,      30750,      33381,      500,     3400,     6100,     7100,    40000,   281000,
          AssocOfCat,        313,          0,          0,          0,        240,        325,    25000,    36000,    50000,    55700,    84140,   186000,
      AssocOfProduct,       3168,          0,          0,          0,       2936,       3323,      400,     3000,     6300,     7500,    36760,   157000,
      BusinessReport,        790,          0,          0,          0,        675,        839,    28000,    37000,    52000,    58000,   184800,   211000,
          CustBuyBeh,       3152,          0,          0,          0,       2848,       3195,      200,     2500,     5900,     7000,    28040,   158000,
       ProductReturn,       8366,          0,          0,          0,       7942,       8779,      200,     3700,     6000,     7100,    47200,   280000,

  3368s: (38%)   IR =   5400 .....|............................................................ (rIR:aIR:PR = 5400:5399:5399) (tPR = 80386) [OK] 
  3433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324151,          0,          0,     307941,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307940,          0,          0,          0,     301831,     328681,      300,     3500,     6300,     7500,    36000,   283000,
     InStorePurchase,     162093,          0,          0,          0,     159118,     172900,      300,     3500,     6300,     7400,    35000,   283000,
      OnlinePurchase,     113435,          0,          0,          0,     111219,     121103,      300,     3600,     6400,     7500,    37000,   283000,
        InstPurchase,      32412,          0,          0,          0,      31494,      34678,      500,     3700,     6400,     7500,    37000,   283000,
          AssocOfCat,        324,          0,          0,          0,        245,        344,    22000,    36000,    48500,    53000,    95650,   201000,
      AssocOfProduct,       3241,          0,          0,          0,       2986,       3462,      600,     2500,     6200,     7400,    32370,   157000,
      BusinessReport,        804,          0,          0,          0,        670,        827,    20000,    39000,    55000,    63600,   112440,   216000,
          CustBuyBeh,       3244,          0,          0,          0,       3028,       3490,      300,     4000,     6300,     7600,    52000,   281000,
       ProductReturn,       8597,          0,          0,          0,       8156,       9099,      200,     3800,     6500,     7900,    41000,   158000,

  3433s: (39%)   IR =   5542 .....|............................................................ (rIR:aIR:PR = 5542:5542:5540) (tPR = 82256) [OK] 
  3498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332602,          0,          0,     315986,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316046,          0,          0,          0,     310669,     337699,      300,     3600,     6600,     8100,    44000,   262000,
     InStorePurchase,     166389,          0,          0,          0,     164082,     177849,      300,     3500,     6600,     8100,    44000,   262000,
      OnlinePurchase,     116403,          0,          0,          0,     114156,     124146,      300,     3700,     6600,     8200,    45000,   261000,
        InstPurchase,      33254,          0,          0,          0,      32431,      35704,      400,     3800,     6700,     8100,    43000,   234000,
          AssocOfCat,        333,          0,          0,          0,        262,        362,    24000,    36000,    52700,    67850,   194480,   207000,
      AssocOfProduct,       3334,          0,          0,          0,       3068,       3551,      600,     4200,     7100,     9040,    40000,   160000,
      BusinessReport,        830,          0,          0,          0,        723,        896,    27000,    39000,    55000,    73000,   151120,   208000,
          CustBuyBeh,       3327,          0,          0,          0,       3134,       3614,      200,     2400,     6400,     7600,    36850,   162000,
       ProductReturn,       8818,          0,          0,          0,       8405,       9370,      200,     3100,     6200,     7600,    45290,   163000,

  3498s: (40%)   IR =   5684 ....|............................................................ (rIR:aIR:PR = 5684:5683:5683) (tPR = 84130) [OK] 
  3562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341307,          0,          0,     324233,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324234,          0,          0,          0,     316522,     339995,      400,     3700,     6600,     7800,    44000,   270000,
     InStorePurchase,     170673,          0,          0,          0,     166636,     178546,      400,     3700,     6600,     7800,    44530,   270000,
      OnlinePurchase,     119430,          0,          0,          0,     116819,     125516,      400,     3600,     6600,     7800,    45000,   269000,
        InstPurchase,      34131,          0,          0,          0,      33067,      35933,      500,     3700,     6600,     7800,    39000,   269000,
          AssocOfCat,        341,          0,          0,          0,        265,        344,    23000,    36000,    47000,    55500,   157850,   210000,
      AssocOfProduct,       3416,          0,          0,          0,       3157,       3537,      700,     4500,     6900,     8200,    48000,   159000,
