
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-26bit-staggered-klass-OFF-24-05-16_060609/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240516-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149453,          0,          0,     141981,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141981,          0,          0,          0,     138784,     158598,      300,     1800,     2900,     3100,     5000,   161000,
     InStorePurchase,      74723,          0,          0,          0,      72970,      83076,      300,     1700,     2800,     3100,     5100,   157000,
      OnlinePurchase,      52289,          0,          0,          0,      51360,      58799,      300,     1800,     2900,     3200,     5000,   161000,
        InstPurchase,      14969,          0,          0,          0,      14454,      16723,      400,     1700,     2900,     3100,     4800,   157000,
          AssocOfCat,        152,          0,          0,          0,        111,        171,    18000,    26000,    33800,    41000,   165040,   196000,
      AssocOfProduct,       1489,          0,          0,          0,       1320,       1645,      600,     2100,     3100,     3400,     5132,    17100,
      BusinessReport,        372,          0,          0,          0,        304,        431,    21000,    29000,    37000,    47000,    58680,   210000,
          CustBuyBeh,       1499,          0,          0,          0,       1335,       1626,      200,     1350,     2600,     2865,     3700,   153000,
       ProductReturn,       3960,          0,          0,          0,       3722,       4467,      200,     1900,     2900,     3200,    12028,   157000,

  2302s: (19%)   IR =   2629 .........|............................................................ (rIR:aIR:PR = 2629:2629:2629) (tPR = 38796) [OK] 
  2372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158187,          0,          0,     150286,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150286,          0,          0,          0,     146520,     170283,      300,     1800,     3000,     3300,     5500,   156000,
     InStorePurchase,      79029,          0,          0,          0,      77510,      89805,      300,     1800,     3000,     3300,     5900,   156000,
      OnlinePurchase,      55413,          0,          0,          0,      53748,      62504,      300,     1900,     3100,     3400,     5500,   155000,
        InstPurchase,      15844,          0,          0,          0,      15262,      17974,      500,     1800,     3000,     3400,     5400,   155000,
          AssocOfCat,        160,          0,          0,          0,        111,        171,    19100,    26000,    29000,    31000,    36400,    40000,
      AssocOfProduct,       1572,          0,          0,          0,       1421,       1823,      400,     2300,     3300,     3600,     8788,   155000,
      BusinessReport,        391,          0,          0,          0,        306,        426,    21000,    29000,    35300,    40000,    49000,   197000,
          CustBuyBeh,       1574,          0,          0,          0,       1445,       1826,      100,     1300,     2800,     3100,     4173,    26000,
       ProductReturn,       4204,          0,          0,          0,       3891,       4663,      200,     1800,     3000,     3300,     6400,   155000,

  2372s: (20%)   IR =   2767 .......|............................................................ (rIR:aIR:PR = 2767:2766:2766) (tPR = 41043) [OK] 
  2439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166175,          0,          0,     157863,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157863,          0,          0,          0,     153753,     173605,      300,     1900,     3200,     3500,     7400,   158000,
     InStorePurchase,      83108,          0,          0,          0,      81099,      91256,      400,     1800,     3100,     3500,     7100,   158000,
      OnlinePurchase,      58114,          0,          0,          0,      56646,      64002,      300,     2000,     3200,     3500,     8197,   155000,
        InstPurchase,      16641,          0,          0,          0,      16008,      18347,      500,     2000,     3200,     3500,     8252,   154000,
          AssocOfCat,        166,          0,          0,          0,        125,        192,    19000,    26000,    30700,    32350,    44210,    47000,
      AssocOfProduct,       1666,          0,          0,          0,       1493,       1876,      300,     1700,     3200,     3600,    18700,   157000,
      BusinessReport,        414,          0,          0,          0,        342,        483,    21000,    30000,    36000,    40800,    50160,    73000,
          CustBuyBeh,       1663,          0,          0,          0,       1509,       1871,      300,     1900,     3100,     3400,     5200,   151000,
       ProductReturn,       4403,          0,          0,          0,       4080,       4780,      200,     1900,     3100,     3400,    13138,   152000,

  2439s: (21%)   IR =   2906 .....|............................................................ (rIR:aIR:PR = 2906:2905:2905) (tPR = 43194) [OK] 
  2504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175023,          0,          0,     166279,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166279,          0,          0,          0,     162082,     176682,      300,     2000,     3300,     3600,     9500,   174000,
     InStorePurchase,      87509,          0,          0,          0,      85437,      92923,      400,     1900,     3200,     3600,     9500,   167000,
      OnlinePurchase,      61267,          0,          0,          0,      59872,      65249,      300,     2000,     3300,     3600,     9200,   165000,
        InstPurchase,      17503,          0,          0,          0,      16773,      18510,      400,     2200,     3400,     3700,    10200,   174000,
          AssocOfCat,        173,          0,          0,          0,        124,        179,    18500,    27000,    31000,    36000,    59000,    59000,
      AssocOfProduct,       1751,          0,          0,          0,       1615,       1919,      500,     2100,     3500,     3800,    11160,   166000,
      BusinessReport,        438,          0,          0,          0,        344,        447,    21000,    30000,    38000,    42600,    66080,   202000,
          CustBuyBeh,       1747,          0,          0,          0,       1589,       1900,      200,      900,     2800,     3200,     6996,    34000,
       ProductReturn,       4635,          0,          0,          0,       4286,       4896,      200,     1900,     3200,     3500,    15515,   161000,

  2504s: (22%)   IR =   3044 ....|............................................................ (rIR:aIR:PR = 3044:3045:3045) (tPR = 45337) [OK] 
  2568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183106,          0,          0,     173971,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173972,          0,          0,          0,     169742,     182269,      300,     2000,     3400,     3700,    10300,   158000,
     InStorePurchase,      91548,          0,          0,          0,      89514,      95909,      300,     2000,     3400,     3700,    10100,   157000,
      OnlinePurchase,      64117,          0,          0,          0,      62597,      67173,      300,     2100,     3400,     3800,    11400,   158000,
        InstPurchase,      18307,          0,          0,          0,      17631,      19187,      400,     1900,     3400,     3700,     8300,   157000,
          AssocOfCat,        182,          0,          0,          0,        151,        224,    19200,    27000,    33000,    38750,   179500,   203000,
      AssocOfProduct,       1832,          0,          0,          0,       1663,       1906,      600,     2600,     3700,     4100,    10193,   153000,
      BusinessReport,        456,          0,          0,          0,        381,        497,    24000,    30000,    38000,    43000,    58000,   187000,
          CustBuyBeh,       1827,          0,          0,          0,       1640,       1955,      200,     1700,     3140,     3500,    10420,   156000,
       ProductReturn,       4837,          0,          0,          0,       4572,       5134,      200,     1300,     3100,     3500,     5800,   156000,

  2568s: (23%)   IR =   3183 ....|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47313) [OK] 
  2632s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191685,          0,          0,     182093,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182093,          0,          0,          0,     178214,     192217,      300,     2100,     3500,     3900,     6400,   157000,
     InStorePurchase,      95870,          0,          0,          0,      94222,     101371,      400,     2100,     3500,     3900,     6100,   157000,
      OnlinePurchase,      67053,          0,          0,          0,      65347,      70360,      300,     2200,     3600,     3900,     6400,   157000,
        InstPurchase,      19170,          0,          0,          0,      18645,      20486,      500,     2300,     3700,     4000,     8526,   157000,
          AssocOfCat,        192,          0,          0,          0,        140,        211,    19300,    27000,    31000,    33400,    51160,    52000,
      AssocOfProduct,       1922,          0,          0,          0,       1737,       2022,      900,     2600,     3900,     4200,     9900,   162000,
      BusinessReport,        481,          0,          0,          0,        399,        523,    25000,    31000,    39000,    45000,    61280,   209000,
          CustBuyBeh,       1904,          0,          0,          0,       1709,       1998,      600,     2300,     3500,     3800,    12201,   152000,
       ProductReturn,       5093,          0,          0,          0,       4835,       5436,      200,     2000,     3500,     3900,     9500,   153000,

  2632s: (24%)   IR =   3321 .......|............................................................ (rIR:aIR:PR = 3321:3320:3320) (tPR = 49343) [OK] 
  2700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199676,          0,          0,     189677,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189677,          0,          0,          0,     184928,     208502,      300,     2200,     3700,     4100,    15400,   158000,
     InStorePurchase,      99889,          0,          0,          0,      97641,     109890,      300,     2200,     3700,     4100,    14500,   158000,
      OnlinePurchase,      69808,          0,          0,          0,      68083,      76781,      300,     2300,     3700,     4200,    16500,   158000,
        InstPurchase,      19980,          0,          0,          0,      19204,      21831,      500,     2300,     3800,     4200,    15700,   156000,
          AssocOfCat,        201,          0,          0,          0,        152,        240,    18300,    28000,    34000,    38000,    51590,    62000,
      AssocOfProduct,       1999,          0,          0,          0,       1779,       2139,      500,     2000,     3900,     4200,     9300,   156000,
      BusinessReport,        501,          0,          0,          0,        422,        555,    21000,    31000,    41000,    49000,   190520,   213000,
          CustBuyBeh,       2004,          0,          0,          0,       1800,       2169,      100,     1300,     3400,     3900,    21000,    73000,
       ProductReturn,       5294,          0,          0,          0,       4960,       5778,      200,     2300,     3700,     4100,    18900,   156000,

  2700s: (25%)   IR =   3459 ......|............................................................ (rIR:aIR:PR = 3459:3462:3462) (tPR = 51399) [OK] 
  2766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207812,          0,          0,     197427,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197427,          0,          0,          0,     193342,     214609,      300,     2300,     3800,     4300,    16500,   158000,
     InStorePurchase,     103902,          0,          0,          0,     101934,     112808,      400,     2200,     3800,     4200,    15391,   156000,
      OnlinePurchase,      72737,          0,          0,          0,      71460,      79416,      300,     2300,     3900,     4300,    17200,   157000,
        InstPurchase,      20788,          0,          0,          0,      19948,      22385,      500,     2500,     3900,     4400,    17914,   158000,
          AssocOfCat,        207,          0,          0,          0,        158,        230,    21000,    28000,    33000,    42350,   126060,   192000,
      AssocOfProduct,       2068,          0,          0,          0,       1888,       2294,      500,     2500,     4200,     4700,    25050,   154000,
      BusinessReport,        522,          0,          0,          0,        433,        554,    23000,    31000,    40000,    48250,    70350,    96000,
          CustBuyBeh,       2081,          0,          0,          0,       1883,       2238,      400,     2700,     3900,     4300,    25000,   156000,
       ProductReturn,       5507,          0,          0,          0,       5182,       5990,      200,     2400,     3900,     4300,    17509,   154000,

  2766s: (26%)   IR =   3598 .......|............................................................ (rIR:aIR:PR = 3598:3601:3601) (tPR = 53451) [OK] 
  2833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216350,          0,          0,     205516,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205516,          0,          0,          0,     200380,     225700,      300,     2400,     4100,     4600,    19900,   159000,
     InStorePurchase,     108125,          0,          0,          0,     105856,     119102,      300,     2400,     4100,     4600,    21000,   159000,
      OnlinePurchase,      75750,          0,          0,          0,      73703,      82905,      400,     2400,     4100,     4700,    19794,   155000,
        InstPurchase,      21641,          0,          0,          0,      20821,      23693,      400,     2200,     4100,     4700,    17918,   155000,
          AssocOfCat,        215,          0,          0,          0,        150,        235,    19400,    29000,    39000,    43400,    92000,   128000,
      AssocOfProduct,       2165,          0,          0,          0,       1922,       2279,      600,     2600,     4400,     5000,    26000,   153000,
      BusinessReport,        539,          0,          0,          0,        435,        581,    21000,    31000,    42000,    49000,    89540,   204000,
          CustBuyBeh,       2167,          0,          0,          0,       1915,       2304,      100,     1200,     3500,     4200,     9100,    50000,
       ProductReturn,       5748,          0,          0,          0,       5405,       6272,      200,     2400,     4000,     4600,    21000,   152000,

  2833s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55772) [OK] 
  2899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224238,          0,          0,     213022,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213022,          0,          0,          0,     207506,     230712,      300,     2400,     4200,     4700,    14200,   173000,
     InStorePurchase,     112089,          0,          0,          0,     109334,     121481,      400,     2400,     4100,     4700,    14600,   173000,
      OnlinePurchase,      78475,          0,          0,          0,      76569,      85181,      300,     2500,     4200,     4700,    14100,   173000,
        InstPurchase,      22458,          0,          0,          0,      21603,      24050,      500,     2300,     4200,     4700,    12500,   173000,
          AssocOfCat,        225,          0,          0,          0,        147,        210,    21000,    29000,    36000,    39450,    48000,    74000,
      AssocOfProduct,       2245,          0,          0,          0,       1988,       2323,      500,     2800,     4500,     5100,    15152,   173000,
      BusinessReport,        563,          0,          0,          0,        463,        598,    25000,    31000,    41000,    50000,    73940,   215000,
          CustBuyBeh,       2242,          0,          0,          0,       2038,       2358,      200,     1900,     3800,     4300,     7246,   170000,
       ProductReturn,       5941,          0,          0,          0,       5618,       6531,      200,     2200,     3900,     4400,    15840,   173000,

  2899s: (28%)   IR =   3874 .....|............................................................ (rIR:aIR:PR = 3874:3876:3876) (tPR = 57116) [OK] 
  2964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232695,          0,          0,     221070,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221070,          0,          0,          0,     216025,     235446,      300,     2500,     4300,     4800,    21000,   161000,
     InStorePurchase,     116370,          0,          0,          0,     113932,     123759,      300,     2500,     4300,     4900,    22000,   161000,
      OnlinePurchase,      81441,          0,          0,          0,      79545,      86867,      300,     2600,     4300,     4800,    21000,   160000,
        InstPurchase,      23259,          0,          0,          0,      22548,      24820,      500,     2300,     4200,     4700,    19737,   158000,
          AssocOfCat,        231,          0,          0,          0,        162,        254,    21000,    28000,    39500,    51500,    66400,   203000,
      AssocOfProduct,       2327,          0,          0,          0,       2116,       2469,      800,     3100,     4700,     5100,    27600,    50000,
      BusinessReport,        580,          0,          0,          0,        458,        577,    26000,    31000,    41200,    47000,   100660,   217000,
          CustBuyBeh,       2328,          0,          0,          0,       2111,       2464,      200,     1700,     3900,     4500,    24350,    73000,
       ProductReturn,       6160,          0,          0,          0,       5860,       6666,      200,     2400,     4200,     4800,    18031,   155000,

  2964s: (29%)   IR =   4013 .....|............................................................ (rIR:aIR:PR = 4013:4013:4013) (tPR = 59834) [OK] 
  3029s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241025,          0,          0,     228950,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228950,          0,          0,          0,     224349,     244760,      300,     2600,     4500,     5000,    26000,   223000,
     InStorePurchase,     120478,          0,          0,          0,     118472,     129099,      300,     2600,     4400,     5000,    25000,   222000,
      OnlinePurchase,      84366,          0,          0,          0,      82477,      89883,      300,     2700,     4500,     5000,    29000,   223000,
        InstPurchase,      24106,          0,          0,          0,      23400,      25778,      400,     2500,     4500,     5100,    22000,   222000,
          AssocOfCat,        243,          0,          0,          0,        185,        246,    21000,    30000,    37300,    49650,   138110,   198000,
      AssocOfProduct,       2422,          0,          0,          0,       2196,       2511,      500,     2300,     4400,     5000,    16040,   159000,
      BusinessReport,        606,          0,          0,          0,        513,        630,    26000,    32000,    41000,    49000,    81070,   187000,
          CustBuyBeh,       2420,          0,          0,          0,       2207,       2624,      300,     2800,     4500,     5200,    29000,   160000,
       ProductReturn,       6384,          0,          0,          0,       6014,       6818,      200,     2300,     4300,     4900,    22000,   223000,

  3029s: (30%)   IR =   4151 .....|............................................................ (rIR:aIR:PR = 4151:4149:4149) (tPR = 61417) [OK] 
  3094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249946,          0,          0,     237468,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237468,          0,          0,          0,     232279,     253088,      300,     2700,     4700,     5400,    28000,   234000,
     InStorePurchase,     124968,          0,          0,          0,     122719,     133150,      300,     2700,     4700,     5400,    27000,   197000,
      OnlinePurchase,      87500,          0,          0,          0,      85460,      93350,      300,     2800,     4800,     5500,    27000,   234000,
        InstPurchase,      25000,          0,          0,          0,      24100,      26588,      400,     2700,     4700,     5400,    30000,   181000,
          AssocOfCat,        248,          0,          0,          0,        180,        235,    21000,    30000,    38000,    44000,    78000,    83000,
      AssocOfProduct,       2497,          0,          0,          0,       2311,       2707,      600,     3200,     5100,     5800,    28920,   170000,
      BusinessReport,        627,          0,          0,          0,        512,        643,    24000,    33000,    46000,    50000,    77000,   219000,
          CustBuyBeh,       2498,          0,          0,          0,       2284,       2628,      300,     2100,     4500,     5255,    13400,   179000,
       ProductReturn,       6610,          0,          0,          0,       6294,       7127,      200,     1900,     4400,     5200,    20636,   179000,

  3094s: (31%)   IR =   4289 .....|............................................................ (rIR:aIR:PR = 4289:4287:4287) (tPR = 64065) [OK] 
  3159s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257350,          0,          0,     244496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244496,          0,          0,          0,     238895,     260515,      300,     2800,     4800,     5400,    26000,   172000,
     InStorePurchase,     128679,          0,          0,          0,     125770,     137042,      400,     2700,     4700,     5400,    25570,   172000,
      OnlinePurchase,      90042,          0,          0,          0,      88151,      96085,      300,     2700,     4800,     5400,    26000,   172000,
        InstPurchase,      25775,          0,          0,          0,      24974,      27388,      500,     2900,     4900,     5500,    25000,   172000,
          AssocOfCat,        253,          0,          0,          0,        193,        255,    19700,    29000,    39000,    47200,    73440,    89000,
      AssocOfProduct,       2569,          0,          0,          0,       2357,       2733,      500,     2900,     4700,     5500,    29660,   156000,
      BusinessReport,        644,          0,          0,          0,        548,        703,    26000,    33000,    44600,    54000,    96920,   209000,
          CustBuyBeh,       2575,          0,          0,          0,       2334,       2697,      200,     1600,     4100,     5000,    25000,   156000,
       ProductReturn,       6814,          0,          0,          0,       6541,       7312,      200,     2900,     4700,     5400,    33000,   172000,

  3159s: (32%)   IR =   4428 .........|............................................................ (rIR:aIR:PR = 4428:4430:4430) (tPR = 65944) [OK] 
  3228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266362,          0,          0,     253022,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253022,          0,          0,          0,     246676,     287127,      300,     2800,     4800,     5400,    17800,   188000,
     InStorePurchase,     133181,          0,          0,          0,     129892,     150833,      400,     2800,     4800,     5400,    17300,   161000,
      OnlinePurchase,      93216,          0,          0,          0,      90836,     105685,      300,     2800,     4900,     5400,    19114,   188000,
        InstPurchase,      26625,          0,          0,          0,      25948,      30609,      400,     2900,     4900,     5500,    16290,   158000,
          AssocOfCat,        267,          0,          0,          0,        199,        277,    22000,    30000,    39200,    50400,    82000,    90000,
      AssocOfProduct,       2666,          0,          0,          0,       2440,       3036,      600,     3300,     5100,     5700,    11600,   153000,
      BusinessReport,        664,          0,          0,          0,        583,        759,    27000,    33000,    45000,    50000,   128800,   211000,
          CustBuyBeh,       2671,          0,          0,          0,       2464,       3061,      300,     2900,     4680,     5300,    14638,   158000,
       ProductReturn,       7072,          0,          0,          0,       6705,       7999,      200,     2600,     4700,     5300,    13700,   154000,

  3228s: (33%)   IR =   4566 ......|............................................................ (rIR:aIR:PR = 4566:4568:4568) (tPR = 68377) [OK] 
  3295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274726,          0,          0,     260984,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260984,          0,          0,          0,     256119,     283167,      300,     2900,     5100,     5800,    34000,   229000,
     InStorePurchase,     137338,          0,          0,          0,     135156,     149203,      400,     2900,     5000,     5800,    34960,   229000,
      OnlinePurchase,      96213,          0,          0,          0,      94488,     104460,      300,     2900,     5100,     5800,    33000,   229000,
        InstPurchase,      27433,          0,          0,          0,      26475,      29504,      500,     3000,     5100,     5900,    33000,   229000,
          AssocOfCat,        276,          0,          0,          0,        229,        339,    21000,    30000,    37000,    50000,   103200,   181000,
      AssocOfProduct,       2753,          0,          0,          0,       2547,       3017,      400,     3200,     5300,     6100,    31820,   160000,
      BusinessReport,        685,          0,          0,          0,        592,        781,    26000,    33000,    45000,    54900,   187180,   210000,
          CustBuyBeh,       2748,          0,          0,          0,       2568,       3065,      200,     3100,     5000,     5700,    43000,   157000,
       ProductReturn,       7280,          0,          0,          0,       6853,       7828,      200,     2700,     5000,     5700,    28000,   158000,

  3295s: (34%)   IR =   4705 ......|............................................................ (rIR:aIR:PR = 4705:4705:4705) (tPR = 69955) [OK] 
  3361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282631,          0,          0,     268496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268496,          0,          0,          0,     262889,     290913,      400,     3000,     5200,     6000,    32000,   205000,
     InStorePurchase,     141342,          0,          0,          0,     138861,     153393,      400,     3000,     5200,     5900,    32000,   205000,
      OnlinePurchase,      98912,          0,          0,          0,      96646,     106700,      400,     3000,     5200,     6000,    31000,   205000,
        InstPurchase,      28242,          0,          0,          0,      27382,      30820,      400,     3000,     5200,     6000,    31000,   160000,
          AssocOfCat,        282,          0,          0,          0,        211,        298,    22000,    31000,    37000,    47050,    87070,   203000,
      AssocOfProduct,       2821,          0,          0,          0,       2580,       3040,      700,     3400,     5600,     6300,    26590,   154000,
      BusinessReport,        707,          0,          0,          0,        613,        803,    25000,    34000,    48000,    53000,    95880,   211000,
          CustBuyBeh,       2834,          0,          0,          0,       2564,       2983,      300,     3000,     5100,     5980,    33000,   157000,
       ProductReturn,       7491,          0,          0,          0,       7070,       8111,      200,     2700,     5100,     5800,    34000,   155000,

  3361s: (35%)   IR =   4843 ......|............................................................ (rIR:aIR:PR = 4843:4842:4842) (tPR = 72319) [OK] 
  3427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291164,          0,          0,     276601,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276601,          0,          0,          0,     270192,     299962,      300,     3100,     5400,     6400,    30000,   297000,
     InStorePurchase,     145569,          0,          0,          0,     142450,     158016,      400,     3000,     5400,     6400,    31000,   297000,
      OnlinePurchase,     101942,          0,          0,          0,      99694,     110709,      300,     3100,     5500,     6500,    28000,   297000,
        InstPurchase,      29090,          0,          0,          0,      28048,      31237,      500,     3300,     5600,     6600,    33000,   297000,
          AssocOfCat,        290,          0,          0,          0,        223,        313,    19800,    31000,    41000,    54300,    68580,   106000,
      AssocOfProduct,       2911,          0,          0,          0,       2686,       3182,      700,     3800,     6000,     7300,    33170,   292000,
      BusinessReport,        727,          0,          0,          0,        625,        790,    27000,    35000,    50000,    56000,   130810,   215000,
          CustBuyBeh,       2914,          0,          0,          0,       2700,       3149,      200,     2700,     5200,     6100,    27500,   156000,
       ProductReturn,       7721,          0,          0,          0,       7337,       8434,      200,     2700,     5200,     6100,    29000,   157000,

  3427s: (36%)   IR =   4981 .....|............................................................ (rIR:aIR:PR = 4981:4980:4980) (tPR = 73760) [OK] 
  3492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299648,          0,          0,     284671,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284671,          0,          0,          0,     278759,     303843,      300,     3200,     5600,     6400,    34000,   253000,
     InStorePurchase,     149780,          0,          0,          0,     146898,     159950,      400,     3200,     5500,     6400,    34000,   253000,
      OnlinePurchase,     104881,          0,          0,          0,     102826,     112003,      300,     3100,     5600,     6500,    33000,   252000,
        InstPurchase,      30010,          0,          0,          0,      29035,      31890,      500,     3100,     5600,     6400,    34000,   253000,
          AssocOfCat,        300,          0,          0,          0,        230,        301,    24000,    32000,    40000,    46000,    96960,   196000,
      AssocOfProduct,       2999,          0,          0,          0,       2756,       3141,      700,     3600,     6000,     6800,    29580,   161000,
      BusinessReport,        749,          0,          0,          0,        639,        806,    24000,    34000,    49000,    54650,    83860,   209000,
          CustBuyBeh,       2995,          0,          0,          0,       2728,       3098,      200,     2300,     5600,     6500,    30000,   159000,
       ProductReturn,       7934,          0,          0,          0,       7612,       8551,      300,     3200,     5600,     6400,    36000,   237000,

  3492s: (37%)   IR =   5120 .......|............................................................ (rIR:aIR:PR = 5120:5119:5120) (tPR = 75524) [OK] 
  3559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307787,          0,          0,     292358,      59.47, 
         Response times:
