
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-OFF-24-05-22_104045/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240522-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        184,          0,          0,          0,        134,        188,    19400,    29500,    34000,    36550,    44330,    47000,
      AssocOfProduct,       1829,          0,          0,          0,       1646,       1977,      600,     2900,     4000,     4400,    15654,   173000,
      BusinessReport,        457,          0,          0,          0,        360,        482,    24000,    33000,    40000,    47850,    68000,   241000,
          CustBuyBeh,       1829,          0,          0,          0,       1672,       1975,      300,     2500,     3600,     4000,    18268,   173000,
       ProductReturn,       4858,          0,          0,          0,       4554,       5264,      200,     1800,     3400,     3800,     8500,   175000,

  2729s: (23%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3184:3184) (tPR = 47631) [OK] 
  2794s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191134,          0,          0,     181582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181582,          0,          0,          0,     177159,     193655,      300,     2200,     3700,     4100,     9900,   179000,
     InStorePurchase,      95579,          0,          0,          0,      93335,     101557,      400,     2200,     3700,     4100,    11900,   179000,
      OnlinePurchase,      66883,          0,          0,          0,      65319,      71404,      300,     2100,     3700,     4100,     8100,   178000,
        InstPurchase,      19120,          0,          0,          0,      18505,      20694,      500,     2400,     3800,     4200,     7605,   178000,
          AssocOfCat,        192,          0,          0,          0,        141,        214,    19400,    29000,    35500,    38250,    50250,   201000,
      AssocOfProduct,       1905,          0,          0,          0,       1738,       2088,      800,     2700,     4000,     4400,    14222,   178000,
      BusinessReport,        482,          0,          0,          0,        390,        516,    24000,    32000,    41000,    46150,    66660,   202000,
          CustBuyBeh,       1913,          0,          0,          0,       1708,       2025,      200,     1500,     3300,     3800,     5848,   177000,
       ProductReturn,       5060,          0,          0,          0,       4708,       5340,      200,     2300,     3700,     4100,    14659,   178000,

  2794s: (24%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3320:3320) (tPR = 49219) [OK] 
  2858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199589,          0,          0,     189622,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189622,          0,          0,          0,     184161,     199010,      400,     2300,     3900,     4300,    10000,   180000,
     InStorePurchase,      99758,          0,          0,          0,      96895,     104509,      400,     2200,     3800,     4200,     9400,   180000,
      OnlinePurchase,      69866,          0,          0,          0,      67899,      73374,      400,     2400,     3900,     4300,    10300,   180000,
        InstPurchase,      19998,          0,          0,          0,      19367,      21127,      500,     2500,     4000,     4400,    11360,   180000,
          AssocOfCat,        200,          0,          0,          0,        137,        197,    21000,    30000,    37000,    42100,    69000,    69000,
      AssocOfProduct,       1989,          0,          0,          0,       1773,       2049,      600,     2800,     4200,     4700,    12900,   172000,
      BusinessReport,        500,          0,          0,          0,        406,        520,    25000,    33000,    42000,    47000,    58000,   205000,
          CustBuyBeh,       1993,          0,          0,          0,       1826,       2127,      200,     1300,     3200,     3800,     6472,    13600,
       ProductReturn,       5285,          0,          0,          0,       4937,       5481,      200,     2400,     3800,     4200,    12600,   180000,

  2858s: (25%)   IR =   3459 .......|............................................................ (rIR:aIR:PR = 3459:3458:3458) (tPR = 51540) [OK] 
  2925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207766,          0,          0,     197379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197380,          0,          0,          0,     192673,     217581,      300,     2400,     4000,     4500,    15500,   178000,
     InStorePurchase,     103873,          0,          0,          0,     101675,     114574,      300,     2400,     4000,     4400,    15900,   178000,
      OnlinePurchase,      72778,          0,          0,          0,      71098,      80299,      300,     2400,     4000,     4500,    15600,   175000,
        InstPurchase,      20729,          0,          0,          0,      19900,      22708,      500,     2300,     4000,     4500,    12991,   175000,
          AssocOfCat,        208,          0,          0,          0,        164,        246,    21000,    30000,    37300,    42950,    74530,    91000,
      AssocOfProduct,       2076,          0,          0,          0,       1901,       2272,      500,     1800,     4100,     4700,    13362,   173000,
      BusinessReport,        517,          0,          0,          0,        423,        576,    26000,    33000,    44000,    49000,    72000,   232000,
          CustBuyBeh,       2079,          0,          0,          0,       1894,       2334,      300,     2500,     4000,     4500,    17460,   173000,
       ProductReturn,       5507,          0,          0,          0,       5237,       6199,      200,     2200,     3900,     4300,    14300,   170000,

  2925s: (26%)   IR =   3598 .......|............................................................ (rIR:aIR:PR = 3598:3599:3599) (tPR = 53247) [OK] 
  2993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216862,          0,          0,     206026,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206027,          0,          0,          0,     201267,     226568,      300,     2400,     4200,     4700,    19000,   222000,
     InStorePurchase,     108436,          0,          0,          0,     105937,     119106,      300,     2400,     4100,     4700,    18493,   181000,
      OnlinePurchase,      75909,          0,          0,          0,      74354,      83501,      400,     2500,     4200,     4700,    19600,   222000,
        InstPurchase,      21682,          0,          0,          0,      20976,      23961,      500,     2600,     4300,     4800,    19238,   176000,
          AssocOfCat,        219,          0,          0,          0,        163,        258,    24000,    30000,    36000,    40000,    61430,   210000,
      AssocOfProduct,       2173,          0,          0,          0,       2009,       2477,      800,     3200,     4600,     5000,    30220,   174000,
      BusinessReport,        542,          0,          0,          0,        458,        602,    26000,    33000,    43000,    49850,    67970,   210000,
          CustBuyBeh,       2166,          0,          0,          0,       1952,       2359,      300,     2500,     4200,     4700,    24000,   172000,
       ProductReturn,       5737,          0,          0,          0,       5373,       6274,      200,     2600,     4200,     4700,    17025,   173000,

  2993s: (27%)   IR =   3736 ....|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55522) [OK] 
  3057s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224521,          0,          0,     213283,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213281,          0,          0,          0,     209017,     224254,      300,     2600,     4400,     4900,    18500,   216000,
     InStorePurchase,     112204,          0,          0,          0,     110122,     117883,      400,     2600,     4300,     4900,    18316,   216000,
      OnlinePurchase,      78595,          0,          0,          0,      77192,      82761,      300,     2600,     4400,     4900,    18600,   216000,
        InstPurchase,      22482,          0,          0,          0,      21703,      23610,      500,     2600,     4400,     4900,    21000,   177000,
          AssocOfCat,        225,          0,          0,          0,        165,        235,    18900,    31000,    40000,    46000,   156200,   212000,
      AssocOfProduct,       2243,          0,          0,          0,       1992,       2267,      400,     1700,     4200,     4900,    11924,   162000,
      BusinessReport,        561,          0,          0,          0,        478,        598,    23000,    34000,    48000,    54000,   108040,   223000,
          CustBuyBeh,       2247,          0,          0,          0,       2071,       2399,      200,     2600,     4300,     4800,    28000,   163000,
       ProductReturn,       5963,          0,          0,          0,       5644,       6285,      200,     2400,     4200,     4770,    22140,   162000,

  3057s: (28%)   IR =   3874 .....|............................................................ (rIR:aIR:PR = 3874:3873:3873) (tPR = 57768) [OK] 
  3122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233435,          0,          0,     221766,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221766,          0,          0,          0,     217214,     236811,      300,     2600,     4500,     5000,    15700,   165000,
     InStorePurchase,     116726,          0,          0,          0,     114501,     124675,      300,     2600,     4400,     5000,    15600,   165000,
      OnlinePurchase,      81700,          0,          0,          0,      80037,      87143,      400,     2500,     4460,     5000,    15656,   165000,
        InstPurchase,      23340,          0,          0,          0,      22676,      24993,      500,     2900,     4600,     5100,    17700,   165000,
          AssocOfCat,        235,          0,          0,          0,        176,        267,    20000,    31000,    39000,    41000,    56600,    64000,
      AssocOfProduct,       2333,          0,          0,          0,       2191,       2565,      600,     2800,     4700,     5400,    10302,   159000,
      BusinessReport,        583,          0,          0,          0,        495,        624,    26000,    34000,    46000,    49750,    68750,    88000,
          CustBuyBeh,       2336,          0,          0,          0,       2138,       2504,      200,     2300,     4100,     4700,     9470,   161000,
       ProductReturn,       6182,          0,          0,          0,       5834,       6662,      200,     2700,     4400,     4900,    18685,   163000,

  3122s: (29%)   IR =   4013 ......|............................................................ (rIR:aIR:PR = 4013:4010:4010) (tPR = 59294) [OK] 
  3188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241023,          0,          0,     228955,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228955,          0,          0,          0,     223659,     248181,      400,     2700,     4700,     5300,    24000,   165000,
     InStorePurchase,     120619,          0,          0,          0,     118041,     130481,      400,     2800,     4700,     5300,    26000,   165000,
      OnlinePurchase,      84256,          0,          0,          0,      82252,      91407,      400,     2700,     4700,     5400,    24000,   163000,
        InstPurchase,      24080,          0,          0,          0,      23366,      26293,      400,     2700,     4800,     5400,    19500,   163000,
          AssocOfCat,        242,          0,          0,          0,        188,        255,    21000,    31000,    40000,    48600,   143320,   194000,
      AssocOfProduct,       2424,          0,          0,          0,       2247,       2617,      400,     2500,     4600,     5300,    23640,   154000,
      BusinessReport,        604,          0,          0,          0,        499,        654,    24000,    35000,    49000,    58000,   106600,   218000,
          CustBuyBeh,       2410,          0,          0,          0,       2204,       2586,      200,     2900,     4500,     5100,    27260,   155000,
       ProductReturn,       6387,          0,          0,          0,       6022,       6967,      200,     2300,     4500,     5100,    18332,    72000,

  3188s: (30%)   IR =   4151 ......|............................................................ (rIR:aIR:PR = 4151:4153:4153) (tPR = 61567) [OK] 
  3255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249847,          0,          0,     237359,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237359,          0,          0,          0,     232591,     258251,      400,     2800,     4800,     5500,    26000,   175000,
     InStorePurchase,     124921,          0,          0,          0,     122658,     135666,      400,     2700,     4800,     5400,    26000,   175000,
      OnlinePurchase,      87461,          0,          0,          0,      85656,      95205,      400,     2900,     4900,     5500,    26000,   175000,
        InstPurchase,      24977,          0,          0,          0,      24277,      27380,      500,     2900,     4900,     5500,    25000,   171000,
          AssocOfCat,        250,          0,          0,          0,        178,        235,    23000,    31000,    38000,    42000,    81680,   110000,
      AssocOfProduct,       2496,          0,          0,          0,       2325,       2769,      700,     3400,     5200,     6000,    22000,   168000,
      BusinessReport,        621,          0,          0,          0,        521,        687,    25000,    35000,    47000,    53000,    80960,   223000,
          CustBuyBeh,       2502,          0,          0,          0,       2296,       2686,      300,     2800,     4700,     5400,    26260,   168000,
       ProductReturn,       6619,          0,          0,          0,       6290,       7256,      200,     2700,     4600,     5300,    25000,   172000,

  3255s: (31%)   IR =   4289 ....|............................................................ (rIR:aIR:PR = 4289:4287:4287) (tPR = 63629) [OK] 
  3319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258147,          0,          0,     245261,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245260,          0,          0,          0,     239933,     258600,      300,     2900,     4900,     5600,    28000,   256000,
     InStorePurchase,     129144,          0,          0,          0,     126589,     136384,      400,     2900,     5000,     5600,    27000,   256000,
      OnlinePurchase,      90310,          0,          0,          0,      88408,      95129,      300,     2700,     4900,     5500,    27000,   255000,
        InstPurchase,      25806,          0,          0,          0,      24936,      27087,      500,     3000,     5000,     5600,    33000,   178000,
          AssocOfCat,        255,          0,          0,          0,        182,        252,    23000,    31000,    40000,    46350,   156480,   203000,
      AssocOfProduct,       2583,          0,          0,          0,       2362,       2708,      400,     2800,     5100,     5900,    22910,   171000,
      BusinessReport,        645,          0,          0,          0,        558,        684,    21000,    34000,    46000,    51000,    76300,   225000,
          CustBuyBeh,       2573,          0,          0,          0,       2338,       2720,      200,     2400,     4600,     5400,    18958,   174000,
       ProductReturn,       6830,          0,          0,          0,       6447,       7156,      200,     2800,     4800,     5500,    32000,   174000,

  3319s: (32%)   IR =   4428 .......|............................................................ (rIR:aIR:PR = 4428:4429:4429) (tPR = 66333) [OK] 
  3386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265897,          0,          0,     252581,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252581,          0,          0,          0,     246750,     277761,      300,     2900,     5100,     5700,    27000,   180000,
     InStorePurchase,     132878,          0,          0,          0,     130005,     146131,      400,     2800,     5000,     5700,    27000,   180000,
      OnlinePurchase,      93164,          0,          0,          0,      91003,     102296,      300,     3000,     5100,     5800,    26000,   180000,
        InstPurchase,      26539,          0,          0,          0,      25742,      29334,      500,     3300,     5200,     5900,    28000,   180000,
          AssocOfCat,        264,          0,          0,          0,        209,        292,    23000,    32000,    40700,    47350,    74190,    92000,
      AssocOfProduct,       2658,          0,          0,          0,       2467,       2937,      600,     3500,     5400,     6200,    33000,   175000,
      BusinessReport,        663,          0,          0,          0,        560,        739,    27000,    35000,    50000,    56000,   199800,   230000,
          CustBuyBeh,       2664,          0,          0,          0,       2451,       2952,      200,     2300,     4500,     5135,    11099,   175000,
       ProductReturn,       7067,          0,          0,          0,       6706,       7894,      200,     2600,     4800,     5300,    14365,   180000,

  3386s: (33%)   IR =   4566 .....|............................................................ (rIR:aIR:PR = 4566:4565:4565) (tPR = 67554) [OK] 
  3451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275121,          0,          0,     261367,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     261367,          0,          0,          0,     254886,     278399,      400,     3000,     5200,     5800,    26000,   177000,
     InStorePurchase,     137599,          0,          0,          0,     134680,     146824,      400,     3000,     5200,     5800,    25000,   177000,
      OnlinePurchase,      96267,          0,          0,          0,      93812,     102477,      400,     3000,     5200,     5900,    26000,   175000,
        InstPurchase,      27501,          0,          0,          0,      26394,      29098,      500,     2900,     5100,     5700,    25000,   174000,
          AssocOfCat,        276,          0,          0,          0,        209,        309,    21000,    32000,    38000,    40000,    49900,    73000,
      AssocOfProduct,       2740,          0,          0,          0,       2500,       2909,      400,     3000,     5100,     5700,    22800,    72000,
      BusinessReport,        685,          0,          0,          0,        576,        729,    28000,    36000,    48000,    52000,    78000,   221000,
          CustBuyBeh,       2755,          0,          0,          0,       2533,       2958,      400,     3400,     5300,     5900,    35410,   173000,
       ProductReturn,       7298,          0,          0,          0,       6894,       7741,      200,     3100,     5000,     5600,    35000,   174000,

  3451s: (34%)   IR =   4705 ....|............................................................ (rIR:aIR:PR = 4705:4705:4705) (tPR = 69513) [OK] 
  3515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282804,          0,          0,     268667,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268667,          0,          0,          0,     262623,     282082,      400,     3100,     5400,     6200,    39000,   336000,
     InStorePurchase,     141426,          0,          0,          0,     138553,     148564,      400,     3100,     5400,     6200,    39000,   336000,
      OnlinePurchase,      98959,          0,          0,          0,      96617,     103820,      400,     3200,     5500,     6300,    40000,   335000,
        InstPurchase,      28282,          0,          0,          0,      27453,      29698,      400,     3000,     5500,     6200,    38000,   188000,
          AssocOfCat,        282,          0,          0,          0,        230,        323,    22000,    32000,    40000,    45000,    65320,   143000,
      AssocOfProduct,       2822,          0,          0,          0,       2609,       2985,      500,     3600,     6000,     6700,    29000,   177000,
      BusinessReport,        705,          0,          0,          0,        616,        787,    27000,    37000,    51000,    61000,   211480,   239000,
          CustBuyBeh,       2839,          0,          0,          0,       2620,       2983,      200,     1900,     4800,     5800,    35000,   282000,
       ProductReturn,       7489,          0,          0,          0,       7098,       7918,      200,     2900,     5300,     6100,    31810,   180000,

  3515s: (35%)   IR =   4843 ......|............................................................ (rIR:aIR:PR = 4843:4841:4841) (tPR = 71994) [OK] 
  3581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290559,          0,          0,     276040,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276040,          0,          0,          0,     270354,     299829,      400,     3200,     5600,     6500,    39000,   287000,
     InStorePurchase,     145320,          0,          0,          0,     142396,     157594,      400,     3100,     5600,     6500,    38000,   287000,
      OnlinePurchase,     101650,          0,          0,          0,      99868,     110791,      400,     3300,     5600,     6500,    39000,   287000,
        InstPurchase,      29070,          0,          0,          0,      28090,      31444,      400,     3200,     5600,     6400,    40000,   287000,
          AssocOfCat,        294,          0,          0,          0,        226,        324,    19300,    34000,    44000,    53000,    90250,   109000,
      AssocOfProduct,       2896,          0,          0,          0,       2628,       3092,      700,     3300,     5900,     6835,    29000,   177000,
      BusinessReport,        734,          0,          0,          0,        618,        792,    27000,    36000,    50000,    57000,   106070,   226000,
          CustBuyBeh,       2895,          0,          0,          0,       2620,       3120,      200,     3400,     5700,     6700,    25000,   175000,
       ProductReturn,       7701,          0,          0,          0,       7310,       8389,      200,     3600,     5600,     6500,    42000,   178000,

  3581s: (36%)   IR =   4981 .....|............................................................ (rIR:aIR:PR = 4981:4981:4981) (tPR = 73876) [OK] 
  3647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299816,          0,          0,     284811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284811,          0,          0,          0,     278954,     304279,      400,     3300,     5700,     6600,    36200,   277000,
     InStorePurchase,     149896,          0,          0,          0,     147392,     160614,      400,     3200,     5700,     6500,    36000,   277000,
      OnlinePurchase,     104908,          0,          0,          0,     102568,     111686,      400,     3300,     5700,     6600,    36000,   275000,
        InstPurchase,      30007,          0,          0,          0,      28994,      31979,      500,     3500,     5800,     6700,    40000,   177000,
          AssocOfCat,        301,          0,          0,          0,        249,        332,    19500,    33000,    42000,    51000,   118750,   209000,
      AssocOfProduct,       3005,          0,          0,          0,       2765,       3239,      500,     3700,     6200,     7000,    28000,   175000,
      BusinessReport,        748,          0,          0,          0,        647,        821,    28000,    37000,    51000,    56000,    98000,   229000,
          CustBuyBeh,       3006,          0,          0,          0,       2743,       3144,      200,     2800,     5750,     6600,    24000,   100000,
       ProductReturn,       7944,          0,          0,          0,       7528,       8487,      200,     3000,     5600,     6500,    31000,   175000,

  3647s: (37%)   IR =   5120 ....|............................................................ (rIR:aIR:PR = 5120:5119:5119) (tPR = 75662) [OK] 
  3711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307862,          0,          0,     292449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292449,          0,          0,          0,     285939,     307986,      400,     3300,     5900,     6800,    34000,   187000,
     InStorePurchase,     153905,          0,          0,          0,     151151,     162594,      400,     3400,     5800,     6700,    36000,   179000,
      OnlinePurchase,     107778,          0,          0,          0,     105120,     113141,      400,     3200,     5900,     6900,    33000,   187000,
        InstPurchase,      30766,          0,          0,          0,      29668,      32251,      500,     3600,     6100,     7100,    34000,   176000,
          AssocOfCat,        307,          0,          0,          0,        230,        315,    24000,    33000,    43400,    51000,   117880,   203000,
      AssocOfProduct,       3083,          0,          0,          0,       2838,       3280,      400,     4300,     6500,     7700,    32190,   173000,
      BusinessReport,        771,          0,          0,          0,        659,        801,    22000,    37000,    50000,    56000,    94960,   216000,
          CustBuyBeh,       3082,          0,          0,          0,       2852,       3262,      200,     2600,     5400,     6200,    18548,   171000,
       ProductReturn,       8170,          0,          0,          0,       7594,       8351,      200,     3100,     5600,     6500,    33000,   175000,

  3711s: (38%)   IR =   5258 ....|............................................................ (rIR:aIR:PR = 5258:5256:5256) (tPR = 78011) [OK] 
  3775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315515,          0,          0,     299739,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299739,          0,          0,          0,     293911,     315076,      400,     3500,     6100,     7100,    34000,   228000,
     InStorePurchase,     157740,          0,          0,          0,     155102,     165710,      400,     3500,     6100,     7200,    34000,   228000,
      OnlinePurchase,     110472,          0,          0,          0,     108092,     116102,      400,     3400,     6100,     7100,    33000,   180000,
        InstPurchase,      31527,          0,          0,          0,      30717,      33264,      500,     3500,     6200,     7300,    33000,   179000,
          AssocOfCat,        315,          0,          0,          0,        237,        324,    23000,    33000,    45000,    50750,    83250,   202000,
      AssocOfProduct,       3157,          0,          0,          0,       2937,       3346,      700,     4300,     6300,     7300,    46000,   179000,
      BusinessReport,        789,          0,          0,          0,        670,        817,    26000,    38000,    53200,    59000,   103460,   244000,
          CustBuyBeh,       3151,          0,          0,          0,       2922,       3334,      200,     1950,     6000,     7100,    24000,   172000,
       ProductReturn,       8364,          0,          0,          0,       7993,       8903,      200,     3100,     5700,     6800,    42000,   178000,

  3775s: (39%)   IR =   5396 ......|............................................................ (rIR:aIR:PR = 5396:5393:5392) (tPR = 80200) [OK] 
  3841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324109,          0,          0,     307921,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308006,          0,          0,          0,     301163,     334206,      300,     3500,     6300,     7400,    40000,   243000,
     InStorePurchase,     162084,          0,          0,          0,     158934,     175970,      400,     3500,     6300,     7300,    40000,   243000,
      OnlinePurchase,     113506,          0,          0,          0,     110933,     123105,      300,     3500,     6300,     7400,    40000,   243000,
        InstPurchase,      32416,          0,          0,          0,      31296,      35131,      400,     3800,     6400,     7500,    42000,   243000,
          AssocOfCat,        324,          0,          0,          0,        246,        341,    21000,    34000,    44000,    49000,    96480,   217000,
      AssocOfProduct,       3239,          0,          0,          0,       2976,       3501,     1100,     4000,     6700,     8000,    41000,   180000,
      BusinessReport,        806,          0,          0,          0,        677,        870,    28000,    38000,    53000,    61000,    93450,   248000,
          CustBuyBeh,       3241,          0,          0,          0,       2982,       3534,      400,     3900,     6200,     7400,    64600,   182000,
       ProductReturn,       8594,          0,          0,          0,       8095,       9153,      200,     3800,     6400,     7600,    45000,   191000,

  3841s: (40%)   IR =   5535 ......|............................................................ (rIR:aIR:PR = 5535:5536:5536) (tPR = 82147) [OK] 
  3907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332725,          0,          0,     316086,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316086,          0,          0,          0,     308711,     341927,      300,     3600,     6400,     7300,    37000,   269000,
     InStorePurchase,     166394,          0,          0,          0,     162953,     180291,      400,     3600,     6300,     7300,    38000,   267000,
      OnlinePurchase,     116425,          0,          0,          0,     113723,     125805,      300,     3600,     6400,     7300,    37000,   269000,
        InstPurchase,      33267,          0,          0,          0,      32035,      35831,      500,     3300,     6500,     7500,    29000,   268000,
          AssocOfCat,        332,          0,          0,          0,        264,        388,    26000,    35000,    47000,    52000,    76990,   207000,
      AssocOfProduct,       3330,          0,          0,          0,       3090,       3600,      800,     4300,     6900,     8000,    42000,   266000,
      BusinessReport,        835,          0,          0,          0,        733,        914,    29000,    38000,    53000,    60000,   118000,   234000,
          CustBuyBeh,       3321,          0,          0,          0,       3072,       3615,      300,     3200,     5800,     6720,    41840,   178000,
       ProductReturn,       8821,          0,          0,          0,       8359,       9604,      200,     3400,     6400,     7500,    35000,   268000,

  3907s: (41%)   IR =   5673 .....|............................................................ (rIR:aIR:PR = 5673:5670:5670) (tPR = 84669) [OK] 
  3972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340376,          0,          0,     323346,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323346,          0,          0,          0,     316557,     345462,      400,     3700,     6700,     8000,    46000,   331000,
     InStorePurchase,     170147,          0,          0,          0,     167271,     182111,      400,     3700,     6700,     7900,    46000,   331000,
      OnlinePurchase,     119181,          0,          0,          0,     116373,     127178,      400,     3700,     6700,     8000,    45000,   331000,
        InstPurchase,      34018,          0,          0,          0,      32913,      36173,      500,     3700,     6700,     8000,    49000,   331000,
          AssocOfCat,        341,          0,          0,          0,        261,        379,    26000,    35000,    47000,    53000,   190000,   232000,
      AssocOfProduct,       3409,          0,          0,          0,       3107,       3572,      600,     3900,     7300,     8600,    47270,   177000,
