
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-ON-24-05-15_143600/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     165733,          0,          0,          0,     161736,     176929,      300,     2000,     3300,     3700,     8300,   160000,
     InStorePurchase,      87214,          0,          0,          0,      85546,      93351,      300,     2000,     3300,     3700,     8300,   152000,
      OnlinePurchase,      61059,          0,          0,          0,      59497,      65033,      300,     2000,     3300,     3700,     8100,   160000,
        InstPurchase,      17460,          0,          0,          0,      16693,      18545,      500,     2100,     3400,     3700,    10108,   151000,
          AssocOfCat,        175,          0,          0,          0,        135,        191,    17100,    28000,    33000,    35800,    58560,    65000,
      AssocOfProduct,       1742,          0,          0,          0,       1563,       1872,      500,     1800,     3300,     3700,     7327,   151000,
      BusinessReport,        436,          0,          0,          0,        367,        494,    24000,    31000,    37500,    40000,    53250,   188000,
          CustBuyBeh,       1739,          0,          0,          0,       1561,       1833,      200,     2000,     3200,     3500,    13564,   151000,
       ProductReturn,       4620,          0,          0,          0,       4312,       4890,      300,     2200,     3400,     3700,    14527,   151000,

  2324s: (22%)   IR =   3044 ....|............................................................ (rIR:aIR:PR = 3044:3043:3043) (tPR = 45761) [OK] 
  2388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182905,          0,          0,     173758,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173758,          0,          0,          0,     170184,     183043,      300,     2100,     3500,     3800,     7500,   152000,
     InStorePurchase,      91384,          0,          0,          0,      89891,      96468,      300,     2100,     3400,     3800,     8100,   152000,
      OnlinePurchase,      64057,          0,          0,          0,      62570,      67336,      300,     2100,     3500,     3800,     7400,   151000,
        InstPurchase,      18317,          0,          0,          0,      17723,      19239,      400,     2100,     3500,     3800,     5660,   148000,
          AssocOfCat,        181,          0,          0,          0,        130,        169,    20000,    28000,    33000,    36000,    51000,    51000,
      AssocOfProduct,       1830,          0,          0,          0,       1675,       1969,      700,     2300,     3700,     4000,     4800,   149000,
      BusinessReport,        458,          0,          0,          0,        383,        504,    21000,    31000,    39000,    43750,    51950,    57000,
          CustBuyBeh,       1830,          0,          0,          0,       1673,       1945,      300,     2200,     3300,     3700,     7402,    11800,
       ProductReturn,       4848,          0,          0,          0,       4573,       5228,      300,     2200,     3400,     3700,     9600,   148000,

  2388s: (23%)   IR =   3183 .........|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47668) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191061,          0,          0,     181500,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181500,          0,          0,          0,     177485,     206215,      300,     2200,     3700,     4100,    11600,   150000,
     InStorePurchase,      95571,          0,          0,          0,      93571,     108342,      300,     2200,     3600,     4100,    11600,   150000,
      OnlinePurchase,      66803,          0,          0,          0,      65466,      76110,      300,     2200,     3700,     4100,    11800,   148000,
        InstPurchase,      19126,          0,          0,          0,      18448,      21763,      500,     2100,     3700,     4100,     9972,   146000,
          AssocOfCat,        190,          0,          0,          0,        144,        243,    18100,    28000,    33000,    35000,    43920,    61000,
      AssocOfProduct,       1918,          0,          0,          0,       1705,       2124,      500,     2800,     4000,     4500,    19750,    31000,
      BusinessReport,        480,          0,          0,          0,        401,        563,    25000,    32000,    40000,    45800,    62680,   194000,
          CustBuyBeh,       1913,          0,          0,          0,       1726,       2143,      200,     1800,     3400,     3900,    11536,    38000,
       ProductReturn,       5060,          0,          0,          0,       4755,       5744,      200,     2000,     3500,     3900,    12810,   151000,

  2457s: (24%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3320:3320) (tPR = 49283) [OK] 
  2522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200130,          0,          0,     190113,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190113,          0,          0,          0,     185893,     199685,      400,     2300,     3800,     4200,     8000,   182000,
     InStorePurchase,     100016,          0,          0,          0,      97980,     105034,      400,     2200,     3800,     4200,     8100,   182000,
      OnlinePurchase,      70072,          0,          0,          0,      68558,      73632,      400,     2200,     3800,     4200,     7700,   152000,
        InstPurchase,      20025,          0,          0,          0,      19355,      21019,      500,     2500,     3900,     4300,     9500,   151000,
          AssocOfCat,        201,          0,          0,          0,        143,        208,    19200,    29000,    35000,    37550,    51640,    56000,
      AssocOfProduct,       1991,          0,          0,          0,       1826,       2119,      700,     2800,     4200,     4600,    11700,   149000,
      BusinessReport,        499,          0,          0,          0,        409,        511,    23000,    33000,    42000,    48000,    60400,   199000,
          CustBuyBeh,       2009,          0,          0,          0,       1808,       2072,      200,     1900,     3500,     3900,     6508,   148000,
       ProductReturn,       5317,          0,          0,          0,       5013,       5492,      200,     2000,     3700,     4100,     8242,   147000,

  2522s: (25%)   IR =   3459 ......|............................................................ (rIR:aIR:PR = 3459:3460:3460) (tPR = 52168) [OK] 
  2588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207730,          0,          0,     197354,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197354,          0,          0,          0,     193240,     214261,      300,     2300,     3900,     4400,    11200,   182000,
     InStorePurchase,     103804,          0,          0,          0,     101917,     112946,      400,     2300,     3900,     4400,    11900,   182000,
      OnlinePurchase,      72776,          0,          0,          0,      71120,      78673,      300,     2300,     3900,     4400,    10100,   181000,
        InstPurchase,      20774,          0,          0,          0,      20203,      22642,      500,     2400,     4000,     4400,    12000,   182000,
          AssocOfCat,        208,          0,          0,          0,        154,        222,    19100,    29000,    36000,    39000,   143550,   170000,
      AssocOfProduct,       2079,          0,          0,          0,       1910,       2325,      500,     2800,     4200,     4600,    19000,   153000,
      BusinessReport,        517,          0,          0,          0,        440,        582,    27000,    33000,    44700,    48000,    65510,   198000,
          CustBuyBeh,       2068,          0,          0,          0,       1854,       2232,      300,     2400,     3870,     4400,    17703,   152000,
       ProductReturn,       5504,          0,          0,          0,       5182,       6009,      200,     2300,     3900,     4400,    12250,   182000,

  2588s: (26%)   IR =   3598 ....|............................................................ (rIR:aIR:PR = 3598:3597:3597) (tPR = 53335) [OK] 
  2652s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216146,          0,          0,     205334,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205334,          0,          0,          0,     200381,     215816,      300,     2400,     4100,     4600,    14600,   160000,
     InStorePurchase,     108062,          0,          0,          0,     105696,     113571,      300,     2400,     4100,     4600,    13400,   160000,
      OnlinePurchase,      75662,          0,          0,          0,      73832,      79457,      300,     2500,     4100,     4700,    15742,   160000,
        InstPurchase,      21610,          0,          0,          0,      20853,      22788,      400,     2400,     4200,     4700,    16833,   156000,
          AssocOfCat,        219,          0,          0,          0,        153,        210,    19500,    29000,    38900,    47350,    69570,   185000,
      AssocOfProduct,       2158,          0,          0,          0,       1964,       2275,      600,     2300,     4100,     4700,    10596,    40000,
      BusinessReport,        537,          0,          0,          0,        435,        556,    19800,    33000,    44000,    51000,    73720,   217000,
          CustBuyBeh,       2162,          0,          0,          0,       1985,       2300,      200,     2100,     4000,     4500,    12100,   153000,
       ProductReturn,       5736,          0,          0,          0,       5439,       6053,      200,     2200,     4100,     4700,    14746,   148000,

  2652s: (27%)   IR =   3736 ........|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55369) [OK] 
  2720s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224349,          0,          0,     213138,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213138,          0,          0,          0,     208344,     238145,      300,     2500,     4200,     4800,    16654,   158000,
     InStorePurchase,     112231,          0,          0,          0,     109672,     125016,      400,     2400,     4200,     4700,    16300,   158000,
      OnlinePurchase,      78486,          0,          0,          0,      76940,      88002,      300,     2500,     4300,     4800,    16300,   151000,
        InstPurchase,      22421,          0,          0,          0,      21732,      25127,      400,     2700,     4300,     4900,    19144,   149000,
          AssocOfCat,        224,          0,          0,          0,        172,        276,    19900,    31000,    44300,    51300,    76150,   189000,
      AssocOfProduct,       2246,          0,          0,          0,       2077,       2498,      600,     3400,     4700,     5200,    25000,   149000,
      BusinessReport,        562,          0,          0,          0,        464,        585,    26000,    33000,    41000,    48000,    67420,   177000,
          CustBuyBeh,       2240,          0,          0,          0,       2042,       2507,      200,     2600,     4300,     4800,    21000,    32000,
       ProductReturn,       5939,          0,          0,          0,       5647,       6762,      200,     1800,     4000,     4600,    13074,   149000,

  2720s: (28%)   IR =   3874 ....|............................................................ (rIR:aIR:PR = 3874:3875:3875) (tPR = 57973) [OK] 
  2784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232959,          0,          0,     221319,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221319,          0,          0,          0,     215599,     231799,      300,     2500,     4300,     4900,    18200,   194000,
     InStorePurchase,     116446,          0,          0,          0,     113997,     122385,      300,     2500,     4300,     4900,    17400,   194000,
      OnlinePurchase,      81528,          0,          0,          0,      79081,      84976,      400,     2500,     4300,     4900,    18200,   157000,
        InstPurchase,      23345,          0,          0,          0,      22521,      24438,      400,     2800,     4500,     5000,    22000,   155000,
          AssocOfCat,        233,          0,          0,          0,        182,        256,    21000,    30000,    34000,    37000,    42430,    72000,
      AssocOfProduct,       2325,          0,          0,          0,       2139,       2413,      700,     3300,     4800,     5330,    18760,   150000,
      BusinessReport,        583,          0,          0,          0,        470,        579,    26000,    33000,    45000,    49000,    65200,   190000,
          CustBuyBeh,       2326,          0,          0,          0,       2139,       2497,      200,     2200,     4100,     4700,    19726,   147000,
       ProductReturn,       6173,          0,          0,          0,       5818,       6471,      200,     2300,     4100,     4600,     8000,   149000,

  2784s: (29%)   IR =   4013 ......|............................................................ (rIR:aIR:PR = 4013:4013:4013) (tPR = 59551) [OK] 
  2850s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240904,          0,          0,     228869,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228868,          0,          0,          0,     223894,     248306,      400,     2600,     4500,     5000,    17200,   201000,
     InStorePurchase,     120488,          0,          0,          0,     117877,     130570,      400,     2600,     4500,     5000,    16800,   201000,
      OnlinePurchase,      84293,          0,          0,          0,      82652,      91639,      400,     2700,     4500,     5100,    17200,   201000,
        InstPurchase,      24087,          0,          0,          0,      23365,      26097,      500,     2700,     4500,     5000,    22000,   201000,
          AssocOfCat,        241,          0,          0,          0,        189,        254,    19300,    31000,    37000,    41250,    56450,   189000,
      AssocOfProduct,       2408,          0,          0,          0,       2219,       2640,      700,     3000,     4700,     5200,    34000,   151000,
      BusinessReport,        607,          0,          0,          0,        528,        730,    25000,    34000,    45900,    52450,    80760,   214000,
          CustBuyBeh,       2397,          0,          0,          0,       2205,       2660,      200,     1700,     3900,     4595,    15839,   148000,
       ProductReturn,       6385,          0,          0,          0,       6004,       6892,      200,     2000,     4200,     4700,    15042,   148000,

  2850s: (30%)   IR =   4151 .......|............................................................ (rIR:aIR:PR = 4151:4150:4150) (tPR = 62299) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249566,          0,          0,     237079,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237077,          0,          0,          0,     231904,     260917,      300,     2700,     4700,     5400,    26000,   227000,
     InStorePurchase,     124797,          0,          0,          0,     122429,     137539,      300,     2700,     4700,     5400,    25000,   227000,
      OnlinePurchase,      87343,          0,          0,          0,      85311,      95915,      300,     2700,     4700,     5400,    26000,   161000,
        InstPurchase,      24937,          0,          0,          0,      24164,      27463,      500,     2800,     4800,     5400,    25000,   227000,
          AssocOfCat,        249,          0,          0,          0,        193,        269,    21000,    31000,    38000,    43500,    70400,   176000,
      AssocOfProduct,       2499,          0,          0,          0,       2269,       2693,      500,     3000,     4900,     5700,    20120,   147000,
      BusinessReport,        624,          0,          0,          0,        525,        702,    26000,    34000,    48000,    56000,   183820,   222000,
          CustBuyBeh,       2498,          0,          0,          0,       2283,       2779,      200,     2900,     4700,     5600,    26000,   156000,
       ProductReturn,       6615,          0,          0,          0,       6297,       7285,      200,     2000,     4400,     5100,    15142,   156000,

  2917s: (31%)   IR =   4289 ......|............................................................ (rIR:aIR:PR = 4289:4291:4291) (tPR = 63634) [OK] 
  2983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257538,          0,          0,     244663,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244662,          0,          0,          0,     240092,     265735,      300,     2800,     4800,     5400,    21000,   155000,
     InStorePurchase,     128727,          0,          0,          0,     126490,     139607,      300,     2800,     4800,     5400,    21000,   154000,
      OnlinePurchase,      90186,          0,          0,          0,      88700,      98233,      300,     2700,     4800,     5300,    19866,   155000,
        InstPurchase,      25749,          0,          0,          0,      24902,      27895,      400,     3000,     4800,     5400,    25000,   153000,
          AssocOfCat,        260,          0,          0,          0,        190,        247,    19700,    30000,    36000,    40000,    68640,   179000,
      AssocOfProduct,       2578,          0,          0,          0,       2355,       2816,      500,     3100,     5100,     5615,    17149,   151000,
      BusinessReport,        642,          0,          0,          0,        529,        690,    27000,    34000,    48000,    56000,    76090,   203000,
          CustBuyBeh,       2575,          0,          0,          0,       2328,       2748,      200,     2400,     4600,     5200,    16853,   148000,
       ProductReturn,       6821,          0,          0,          0,       6462,       7326,      200,     2900,     4700,     5265,    25000,   153000,

  2983s: (32%)   IR =   4428 ......|............................................................ (rIR:aIR:PR = 4428:4430:4430) (tPR = 65749) [OK] 
  3049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266292,          0,          0,     252999,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252999,          0,          0,          0,     246408,     273703,      400,     2900,     5000,     5700,    27000,   160000,
     InStorePurchase,     133161,          0,          0,          0,     129915,     143999,      400,     2900,     5000,     5700,    27000,   160000,
      OnlinePurchase,      93228,          0,          0,          0,      90762,     100742,      400,     2900,     5000,     5700,    27000,   160000,
        InstPurchase,      26610,          0,          0,          0,      25731,      28962,      400,     2800,     5100,     5800,    25370,   160000,
          AssocOfCat,        265,          0,          0,          0,        212,        299,    22000,    31000,    37000,    40000,    95000,   122000,
      AssocOfProduct,       2662,          0,          0,          0,       2427,       2888,      400,     3000,     5200,     5800,    23110,   156000,
      BusinessReport,        663,          0,          0,          0,        528,        660,    27000,    34000,    48000,    56000,   118800,   203000,
          CustBuyBeh,       2664,          0,          0,          0,       2441,       2869,      200,     3100,     4900,     5700,    24600,   103000,
       ProductReturn,       7039,          0,          0,          0,       6584,       7554,      200,     2600,     4800,     5600,    33000,   160000,

  3049s: (33%)   IR =   4566 ....|............................................................ (rIR:aIR:PR = 4566:4567:4567) (tPR = 68123) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274133,          0,          0,     260431,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260431,          0,          0,          0,     255133,     273412,      300,     3000,     5300,     6100,    28000,   188000,
     InStorePurchase,     136995,          0,          0,          0,     134540,     143966,      300,     3000,     5200,     6000,    28000,   188000,
      OnlinePurchase,      96034,          0,          0,          0,      94059,     100568,      300,     3100,     5300,     6100,    28000,   188000,
        InstPurchase,      27402,          0,          0,          0,      26534,      28878,      400,     3000,     5300,     6200,    33210,   170000,
          AssocOfCat,        274,          0,          0,          0,        205,        278,    21000,    32000,    42000,    48050,   176520,   187000,
      AssocOfProduct,       2733,          0,          0,          0,       2524,       2916,      700,     2400,     5300,     6100,    12647,   151000,
      BusinessReport,        686,          0,          0,          0,        595,        724,    27000,    36000,    51000,    58000,   190500,   203000,
          CustBuyBeh,       2746,          0,          0,          0,       2494,       2859,      200,     2800,     4800,     5400,    28000,   152000,
       ProductReturn,       7262,          0,          0,          0,       6830,       7584,      200,     3200,     5200,     5900,    32300,   162000,

  3113s: (34%)   IR =   4705 ....|............................................................ (rIR:aIR:PR = 4705:4705:4705) (tPR = 69634) [OK] 
  3178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283615,          0,          0,     269418,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269418,          0,          0,          0,     264520,     283566,      400,     3100,     5400,     6200,    32000,   177000,
     InStorePurchase,     141739,          0,          0,          0,     139614,     149546,      400,     3000,     5300,     6100,    32000,   176000,
      OnlinePurchase,      99344,          0,          0,          0,      97235,     104058,      400,     3200,     5400,     6300,    31000,   177000,
        InstPurchase,      28335,          0,          0,          0,      27671,      29962,      400,     3000,     5400,     6200,    33000,   177000,
          AssocOfCat,        283,          0,          0,          0,        217,        284,    23000,    30000,    43500,    54750,    96950,   180000,
      AssocOfProduct,       2826,          0,          0,          0,       2597,       2935,      700,     3300,     5500,     6600,    32640,   174000,
      BusinessReport,        710,          0,          0,          0,        609,        777,    26000,    35000,    50000,    59000,    94860,   198000,
          CustBuyBeh,       2825,          0,          0,          0,       2632,       3038,      200,     3000,     5300,     6200,    24610,   149000,
       ProductReturn,       7553,          0,          0,          0,       7096,       7893,      200,     3000,     5200,     6000,    37000,   157000,

  3178s: (35%)   IR =   4843 .....|............................................................ (rIR:aIR:PR = 4843:4842:4842) (tPR = 71711) [OK] 
  3243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290908,          0,          0,     276358,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276358,          0,          0,          0,     270263,     295544,      300,     3100,     5400,     6100,    28000,   237000,
     InStorePurchase,     145427,          0,          0,          0,     142449,     155571,      400,     3000,     5300,     6100,    28000,   237000,
      OnlinePurchase,     101812,          0,          0,          0,      99739,     109035,      300,     3100,     5400,     6100,    27000,   237000,
        InstPurchase,      29119,          0,          0,          0,      28075,      30938,      500,     3300,     5500,     6200,    29000,   208000,
          AssocOfCat,        293,          0,          0,          0,        226,        313,    26000,    32000,    40000,    48300,   173220,   189000,
      AssocOfProduct,       2915,          0,          0,          0,       2702,       3144,      700,     3600,     5900,     6800,    30550,   153000,
      BusinessReport,        727,          0,          0,          0,        613,        789,    27000,    35000,    49000,    52000,   101200,   207000,
          CustBuyBeh,       2913,          0,          0,          0,       2706,       3124,      200,     2300,     4600,     5400,    24750,   148000,
       ProductReturn,       7701,          0,          0,          0,       7292,       8194,      200,     3200,     5300,     6100,    29000,   152000,

  3243s: (36%)   IR =   4981 ........|............................................................ (rIR:aIR:PR = 4981:4983:4983) (tPR = 73852) [OK] 
  3311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299091,          0,          0,     284153,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284153,          0,          0,          0,     278079,     317541,      300,     3200,     5600,     6400,    30000,   286000,
     InStorePurchase,     149545,          0,          0,          0,     146602,     167057,      400,     3200,     5600,     6400,    30000,   204000,
      OnlinePurchase,     104695,          0,          0,          0,     102445,     117109,      300,     3200,     5600,     6400,    31000,   286000,
        InstPurchase,      29913,          0,          0,          0,      29032,      33375,      400,     3100,     5600,     6500,    30000,   155000,
          AssocOfCat,        298,          0,          0,          0,        218,        308,    21000,    33000,    43000,    50550,   107370,   183000,
      AssocOfProduct,       2997,          0,          0,          0,       2752,       3284,      800,     4100,     6000,     7000,    41000,   155000,
      BusinessReport,        745,          0,          0,          0,        626,        839,    26000,    36000,    50000,    57000,   110600,   202000,
          CustBuyBeh,       2982,          0,          0,          0,       2765,       3418,      200,     2700,     5400,     6300,    27000,   148000,
       ProductReturn,       7916,          0,          0,          0,       7500,       8940,      300,     3500,     5600,     6400,    29590,   155000,

  3311s: (37%)   IR =   5120 .........|............................................................ (rIR:aIR:PR = 5120:5118:5118) (tPR = 76294) [OK] 
  3380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307240,          0,          0,     291883,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291884,          0,          0,          0,     286485,     331932,      300,     3400,     6000,     7300,    42000,   258000,
     InStorePurchase,     153609,          0,          0,          0,     150808,     174267,      300,     3300,     6000,     7300,    42000,   258000,
      OnlinePurchase,     107542,          0,          0,          0,     105758,     122672,      400,     3400,     6000,     7300,    43000,   258000,
        InstPurchase,      30733,          0,          0,          0,      29919,      34993,      400,     3200,     5800,     7000,    43000,   257000,
          AssocOfCat,        306,          0,          0,          0,        235,        342,    19500,    34000,    47000,    76850,   178270,   202000,
      AssocOfProduct,       3075,          0,          0,          0,       2832,       3496,      300,     2500,     6200,     7400,    30000,   158000,
      BusinessReport,        770,          0,          0,          0,        660,        866,    27000,    37000,    54000,    61650,   182330,   262000,
          CustBuyBeh,       3070,          0,          0,          0,       2831,       3511,      200,     2500,     5400,     6600,    40000,   162000,
       ProductReturn,       8136,          0,          0,          0,       7818,       9417,      200,     2900,     5900,     7000,    41000,   204000,

  3380s: (38%)   IR =   5258 ....|............................................................ (rIR:aIR:PR = 5258:5257:5257) (tPR = 78368) [OK] 
  3445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316281,          0,          0,     300445,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300446,          0,          0,          0,     291822,     314297,      300,     3400,     5900,     6800,    32000,   222000,
     InStorePurchase,     158065,          0,          0,          0,     153572,     165183,      300,     3300,     5800,     6700,    29000,   222000,
      OnlinePurchase,     110747,          0,          0,          0,     107630,     115702,      300,     3400,     6000,     7000,    37000,   222000,
        InstPurchase,      31634,          0,          0,          0,      30620,      33412,      500,     3400,     6000,     6900,    27000,   162000,
          AssocOfCat,        317,          0,          0,          0,        252,        341,    21000,    32000,    42800,    54000,   150480,   182000,
      AssocOfProduct,       3166,          0,          0,          0,       2962,       3456,      700,     3300,     6400,     7500,    37430,   155000,
      BusinessReport,        793,          0,          0,          0,        695,        863,    28000,    36000,    53000,    60000,   112600,   226000,
          CustBuyBeh,       3163,          0,          0,          0,       2928,       3383,      200,     3200,     5500,     6400,    37000,   153000,
       ProductReturn,       8398,          0,          0,          0,       7957,       8789,      200,     3000,     6000,     6900,    32000,   151000,

  3445s: (39%)   IR =   5396 .......|............................................................ (rIR:aIR:PR = 5396:5396:5396) (tPR = 80207) [OK] 
  3512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324336,          0,          0,     308118,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308118,          0,          0,          0,     301920,     338716,      300,     3500,     6300,     7400,    42000,   258000,
     InStorePurchase,     162128,          0,          0,          0,     159152,     178227,      400,     3500,     6200,     7300,    43000,   258000,
      OnlinePurchase,     113548,          0,          0,          0,     111251,     124897,      300,     3500,     6300,     7400,    42000,   258000,
        InstPurchase,      32442,          0,          0,          0,      31517,      35592,      400,     3500,     6400,     7500,    41000,   257000,
          AssocOfCat,        323,          0,          0,          0,        245,        334,    24000,    34000,    43000,    50000,    84000,   185000,
      AssocOfProduct,       3235,          0,          0,          0,       3004,       3574,      800,     4300,     6900,     8000,    39500,   154000,
      BusinessReport,        812,          0,          0,          0,        718,        925,    28000,    37000,    52000,    59700,   139680,   211000,
          CustBuyBeh,       3247,          0,          0,          0,       3032,       3645,      300,     3700,     6000,     7100,    50000,   153000,
       ProductReturn,       8601,          0,          0,          0,       8093,       9299,      200,     3600,     6400,     7600,    38000,   157000,

  3512s: (40%)   IR =   5535 ....|............................................................ (rIR:aIR:PR = 5535:5534:5534) (tPR = 82454) [OK] 
  3576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332212,          0,          0,     315589,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     315589,          0,          0,          0,     310225,     332103,      300,     3600,     6400,     7700,    41000,   208000,
     InStorePurchase,     166080,          0,          0,          0,     163638,     174950,      400,     3500,     6400,     7700,    41000,   208000,
